GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "29000","Missouri",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",243060396,247437120,252677326,259741416,265735080,267221098,267691158,273436218,266834878,270732917,268533828,271535143,274599267,276080683,279020850,279109151,281253345,284540264,290619535,282754114,295687293
 "29000","Missouri",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",89.513,91.125,93.055,95.657,97.864,98.411,98.584,100.700,98.269,99.705,98.895,100.000,101.128,101.674,102.757,102.789,103.579,104.789,107.028,104.132,108.895
 "29000","Missouri",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",190657100,197557693,205588494,217084232,227971272,236385981,244331336,254045769,253317655,259816135,262067060,271535143,280571033,287507453,296929326,300914508,308002320,318153534,332485836,330249929,358571975
 "29001","Adair, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",729129,728202,717328,740144,779069,787049,772581,770295,778335,805225,845858,717462,740759,741410,734374,704943,722099,733931,736266,714698,714345
 "29001","Adair, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",101.626,101.497,99.981,103.161,108.587,109.699,107.682,107.364,108.484,112.232,117.896,100.000,103.247,103.338,102.357,98.255,100.646,102.295,102.621,99.615,99.565
 "29001","Adair, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",572638,585021,589248,622385,670583,696639,707129,719690,744197,779589,821042,717462,759233,775040,785981,769021,798634,826548,850205,854026,887363
 "29003","Andrew, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",231876,244331,233721,275302,260731,253025,254542,254515,276243,263080,257436,248911,291673,286612,245326,270017,275078,259903,314522,306581,309059
 "29003","Andrew, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",93.156,98.160,93.897,110.603,104.749,101.653,102.262,102.251,110.980,105.692,103.425,100.000,117.180,115.146,98.559,108.479,110.512,104.416,126.359,123.169,124.164
 "29003","Andrew, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",172285,185515,182879,224947,217416,218516,231908,236111,252006,246973,251680,248911,297598,292651,254378,280906,295841,285435,350486,347282,383355
 "29005","Atchison, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",181839,164201,170756,189671,191442,194456,201456,222767,305634,284930,271137,279853,308278,297870,189914,274618,257461,279176,309956,322709,371646
 "29005","Atchison, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",64.977,58.674,61.016,67.775,68.408,69.485,71.986,79.601,109.212,101.814,96.886,100.000,110.157,106.438,67.862,98.129,91.999,99.758,110.757,115.313,132.800
 "29005","Atchison, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",131546,119347,129657,153128,150343,154505,177738,199118,247841,247417,264767,279853,317227,298531,185943,263438,256645,282786,319537,334193,441296
 "29007","Audrain, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",871840,863176,850773,935553,883003,934836,934560,951162,949620,964647,926368,884581,911704,975089,993567,1016275,1006149,884967,845728,832579,839314
 "29007","Audrain, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",98.560,97.580,96.178,105.762,99.822,105.681,105.650,107.527,107.352,109.051,104.724,100.000,103.066,110.232,112.321,114.888,113.743,100.044,95.608,94.121,94.883
 "29007","Audrain, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",648554,650372,654871,747474,717472,785606,824737,857770,851045,889528,903527,884581,928657,1006080,1032034,1054485,1071023,961749,936473,935109,1026899
 "29009","Barry, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1160589,1198372,1203811,1258739,1368692,1398853,1339124,1378780,1268949,1329247,1255015,1254176,1347223,1415907,1675374,1503617,1459595,1597394,1501099,1421888,1481399
 "29009","Barry, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",92.538,95.551,95.984,100.364,109.131,111.536,106.773,109.935,101.178,105.986,100.067,100.000,107.419,112.895,133.584,119.889,116.379,127.366,119.688,113.372,118.117
 "29009","Barry, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",885237,928645,947290,1028490,1126312,1175273,1194368,1259047,1169336,1247384,1219127,1254176,1371037,1453414,1700339,1502684,1475939,1624381,1556337,1507770,1636941
 "29011","Barton, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",375485,379760,412694,421565,396182,381439,346436,335654,352519,349518,336255,366113,344879,347678,317066,346630,340881,319418,308925,345645,341695
 "29011","Barton, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",102.560,103.727,112.723,115.146,108.213,104.186,94.625,91.680,96.287,95.467,91.844,100.000,94.200,94.965,86.603,94.678,93.108,87.246,84.380,94.409,93.330
 "29011","Barton, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",273457,278604,314356,334698,323427,319865,307865,303825,306453,316298,327298,366113,354685,355422,319261,344118,350871,333368,328245,374694,423027
 "29013","Bates, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",381082,353696,379825,403271,406574,399681,391670,406407,399349,391052,374969,418959,425518,407576,367336,402085,417205,393746,429092,436613,421861
 "29013","Bates, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",90.959,84.422,90.659,96.255,97.044,95.398,93.486,97.004,95.319,93.339,89.500,100.000,101.565,97.283,87.678,95.972,99.581,93.982,102.419,104.214,100.693
 "29013","Bates, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",276555,260667,288406,323951,331981,340070,350877,375322,364661,367645,365860,418959,436654,421018,383265,424215,451869,436769,487334,508152,533000
 "29015","Benton, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",292226,290106,294130,339806,333442,329324,321932,324087,333423,358876,351755,336057,358355,358702,396055,356291,354649,387244,371986,344138,359640
 "29015","Benton, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",86.957,86.326,87.524,101.115,99.222,97.996,95.797,96.438,99.216,106.790,104.671,100.000,106.635,106.738,117.853,106.021,105.532,115.231,110.691,102.404,107.017
 "29015","Benton, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",229682,232085,241224,287424,288247,294550,297646,304274,314309,343353,343056,336057,368244,376937,420758,382253,390145,436781,431038,409697,452166
 "29017","Bollinger, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",171956,165218,165092,177194,176178,162144,157225,157657,202171,170543,163453,172296,169880,178109,160232,168329,190634,187205,180240,179767,176163
 "29017","Bollinger, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",99.803,95.892,95.818,102.843,102.253,94.108,91.253,91.503,117.339,98.983,94.867,100.000,98.598,103.373,92.998,97.698,110.643,108.653,104.611,104.336,102.244
 "29017","Bollinger, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",132654,129881,133389,149388,151841,144552,144637,147808,192657,163575,159455,172296,174558,185956,170165,182110,210996,211815,209025,213285,220777
 "29019","Boone, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",6181879,6281158,6458556,6662732,6897568,7006682,6955683,7093101,7060113,7190522,7358988,7628381,7870972,7888336,8097724,8132616,8307257,8376293,8755124,8753923,9255256
 "29019","Boone, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",81.038,82.339,84.665,87.341,90.420,91.850,91.182,92.983,92.551,94.260,96.469,100.000,103.180,103.408,106.153,106.610,108.899,109.804,114.770,114.755,121.327
 "29019","Boone, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",4728766,4917462,5161943,5486593,5855857,6151679,6318097,6571454,6710308,6927498,7185561,7628381,8064609,8249361,8673486,8840026,9157251,9459940,10121907,10387164,11309187
 "29021","Buchanan, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",3712664,3849502,3899174,4075280,4097993,4161213,4162075,4273407,4176867,4233259,4283264,4721179,4762870,4569232,4431573,4446210,4640734,4543520,4621158,4463954,4585493
 "29021","Buchanan, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",78.639,81.537,82.589,86.319,86.800,88.139,88.158,90.516,88.471,89.665,90.724,100.000,100.883,96.782,93.866,94.176,98.296,96.237,97.881,94.552,97.126
 "29021","Buchanan, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",2835508,2995227,3079808,3286699,3399370,3551748,3651591,3858331,3949748,4021937,4135702,4721179,4871456,4777518,4773617,4875837,5145772,5129805,5349524,5292679,5647905
 "29023","Butler, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1319194,1343047,1432638,1421051,1480351,1430967,1376725,1444543,1419923,1424683,1440968,1454781,1454481,1444060,1369603,1399653,1336030,1318464,1288467,1322798,1368087
 "29023","Butler, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",90.680,92.320,98.478,97.681,101.758,98.363,94.634,99.296,97.604,97.931,99.051,100.000,99.979,99.263,94.145,96.211,91.837,90.630,88.568,90.928,94.041
 "29023","Butler, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",1026902,1064651,1165224,1193912,1267589,1262135,1266617,1351297,1344949,1365473,1402025,1454781,1491477,1499763,1451169,1501143,1459494,1472744,1478574,1557730,1693412
 "29025","Caldwell, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",166623,135836,143680,167305,166000,170106,172266,173494,178844,173014,175507,158112,166840,173185,162019,168129,192579,218856,198719,206963,202969
 "29025","Caldwell, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",105.383,85.911,90.872,105.814,104.989,107.586,108.952,109.729,113.112,109.425,111.002,100.000,105.520,109.534,102.471,106.336,121.799,138.418,125.683,130.897,128.370
 "29025","Caldwell, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",124863,103156,112851,138804,135941,141663,155143,159005,156355,157133,171366,158112,170988,178980,168572,176389,207746,239439,221264,235912,255214
 "29027","Callaway, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1321708,1320792,1346710,1379222,1411053,1435765,1471789,1520103,1537956,1589093,1565263,1599034,1594895,1594421,1709300,1760666,1622076,1690290,1677591,1626293,1514295
 "29027","Callaway, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",82.657,82.599,84.220,86.253,88.244,89.790,92.042,95.064,96.180,99.378,97.888,100.000,99.741,99.712,106.896,110.108,101.441,105.707,104.913,101.705,94.701
 "29027","Callaway, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",1036554,1036226,1086881,1144442,1212419,1291838,1365657,1429318,1521873,1565514,1559939,1599034,1636179,1695024,1847351,1890915,1771229,1891606,1929350,1893710,1864860
 "29029","Camden, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1231043,1252123,1290458,1344119,1449226,1462504,1442171,1417429,1384558,1381822,1418485,1391641,1348899,1381243,1411598,1309205,1362348,1409199,1410299,1369966,1472777
 "29029","Camden, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",88.460,89.975,92.729,96.585,104.138,105.092,103.631,101.853,99.491,99.294,101.929,100.000,96.929,99.253,101.434,94.076,97.895,101.262,101.341,98.442,105.830
 "29029","Camden, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",969298,1008912,1060063,1133840,1261047,1317362,1342157,1337494,1322600,1332273,1384815,1391641,1379137,1442907,1514983,1436879,1524030,1614003,1662222,1659336,1850074
 "29031","Cape Girardeau, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",2957668,3074178,3107182,3247596,3422518,3475848,3547157,3561519,3479560,3442969,3455257,3502129,3506661,3522799,3636253,3687148,3670386,3727298,3693087,3561205,3676134
 "29031","Cape Girardeau, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",84.453,87.780,88.723,92.732,97.727,99.250,101.286,101.696,99.356,98.311,98.662,100.000,100.129,100.590,103.830,105.283,104.804,106.429,105.453,101.687,104.969
 "29031","Cape Girardeau, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",2414140,2548280,2609663,2787932,3001219,3138167,3277722,3344795,3308286,3330177,3380105,3502129,3583838,3657094,3864776,3974058,4025298,4175736,4226438,4139397,4443552
 "29033","Carroll, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",240398,271263,247228,274760,279560,299598,280963,287890,292286,256424,301704,285411,323603,339213,273646,354864,339003,286506,354330,315617,294080
 "29033","Carroll, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",84.229,95.043,86.622,96.268,97.950,104.971,98.442,100.868,102.409,89.844,105.709,100.000,113.381,118.851,95.878,124.334,118.777,100.384,124.147,110.583,103.037
 "29033","Carroll, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",183344,207011,197083,231685,232300,252882,258891,268402,256772,233864,291553,285411,332358,345042,277019,355688,354047,302987,379291,342096,371891
 "29035","Carter, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",138280,146469,141721,136914,135747,100874,97503,120150,123996,118453,115065,111372,108642,108083,108908,106405,107411,107148,109483,108076,111221
 "29035","Carter, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",124.160,131.513,127.250,122.934,121.886,90.574,87.547,107.881,111.335,106.357,103.316,100.000,97.549,97.047,97.788,95.540,96.443,96.207,98.304,97.040,99.864
 "29035","Carter, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",106209,115180,114767,117649,120916,93264,92145,114717,115469,113649,111884,111372,111961,115159,119406,119367,123575,127045,133170,134940,147456
 "29037","Cass, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1818794,1912722,2036147,2095920,2086514,2113728,2158531,2153248,2072106,2193761,2112917,2164662,2225655,2176801,2228434,2330083,2377391,2422675,2484208,2474629,2567329
 "29037","Cass, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",84.022,88.361,94.063,96.824,96.390,97.647,99.717,99.473,95.724,101.344,97.610,100.000,102.818,100.561,102.946,107.642,109.827,111.919,114.762,114.319,118.602
 "29037","Cass, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",1372939,1480576,1614793,1720622,1773555,1869951,1975786,2009643,1969227,2106497,2068289,2164662,2276780,2271076,2384464,2537005,2643110,2759103,2906651,2972976,3247220
 "29039","Cedar, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",231229,236269,251615,259940,260808,262841,261270,254004,246845,251571,248318,234960,235952,246732,249803,239430,228329,238602,247870,258561,266270
 "29039","Cedar, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",98.412,100.557,107.089,110.632,111.001,111.866,111.198,108.105,105.059,107.070,105.685,100.000,100.422,105.011,106.317,101.903,97.178,101.550,105.495,110.045,113.326
 "29039","Cedar, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",182356,190272,207473,220100,226782,236498,242085,238839,234953,242697,242442,234960,242462,259149,267118,259624,252546,270805,289876,311231,332042
 "29041","Chariton, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",227152,244474,238112,279621,266469,271926,242838,249866,285668,251233,259139,227654,277777,305842,272081,284463,282093,269441,284940,283569,277954
 "29041","Chariton, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",99.779,107.388,104.593,122.827,117.050,119.447,106.669,109.757,125.483,110.357,113.830,100.000,122.017,134.345,119.515,124.954,123.913,118.355,125.163,124.561,122.095
 "29041","Chariton, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",161266,173274,176308,220447,208916,218286,214389,224408,237030,221179,251968,227654,285387,308485,265881,270813,280307,270311,289887,291306,331038
 "29043","Christian, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1058902,1113216,1173617,1250316,1331763,1374944,1384090,1393879,1382952,1410457,1367205,1397837,1360578,1420604,1435360,1460164,1503723,1537198,1619926,1607467,1712119
 "29043","Christian, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",75.753,79.638,83.959,89.446,95.273,98.362,99.017,99.717,98.935,100.903,97.809,100.000,97.335,101.629,102.684,104.459,107.575,109.970,115.888,114.997,122.483
 "29043","Christian, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",819205,881193,948181,1043480,1151891,1237627,1285549,1313550,1324880,1361275,1335864,1397837,1392553,1487696,1545480,1602755,1680067,1757311,1904670,1944927,2144362
 "29045","Clark, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",107836,120683,136646,142124,133561,148076,151054,141172,166248,139531,150740,168907,182663,165317,121349,148734,138273,123097,134996,139952,138793
 "29045","Clark, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",63.843,71.449,80.900,84.143,79.074,87.667,89.430,83.579,98.426,82.608,89.244,100.000,108.144,97.875,71.844,88.057,81.863,72.879,79.923,82.858,82.171
 "29045","Clark, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",80053,91240,107471,119163,111240,126532,140591,133310,146830,128864,147235,168907,186985,166976,121811,148913,143579,130719,146138,153571,173722
 "29047","Clay, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",8958554,9559341,9881630,9933543,9906225,9545757,10114730,10338584,9843412,9852123,9283672,9114453,9607856,10313768,10921397,10289871,10937684,11010950,11459541,11293734,11904310
 "29047","Clay, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",98.290,104.881,108.417,108.987,108.687,104.732,110.975,113.431,107.998,108.093,101.857,100.000,105.413,113.158,119.825,112.896,120.004,120.808,125.729,123.910,130.609
 "29047","Clay, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",7717953,8287123,8613542,8731740,8835201,8647704,9359286,9674867,9523190,9533193,9069113,9114453,9794472,10704610,11711823,11178648,11999565,12230231,12993419,13038202,13936780
 "29049","Clinton, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",403815,405715,392970,426175,435819,432380,415464,423369,446135,430603,405069,335600,393455,369649,375739,357445,357880,376669,357898,351812,370096
 "29049","Clinton, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",120.326,120.892,117.095,126.989,129.862,128.838,123.797,126.153,132.937,128.308,120.700,100.000,117.239,110.146,111.960,106.509,106.639,112.238,106.644,104.831,110.279
 "29049","Clinton, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",292407,301878,300663,342258,360531,373003,373358,389123,409949,405030,395004,335600,404060,385977,400314,387692,396692,427317,417180,422253,464465
 "29051","Cole, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",3939196,3977624,4062972,4173545,4213305,4244437,4179929,4327986,4246815,4293388,4350264,4332208,4473015,4500517,4478697,4494840,4509514,4503745,4846927,4774463,4906317
 "29051","Cole, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",90.928,91.815,93.785,96.338,97.255,97.974,96.485,99.903,98.029,99.104,100.417,100.000,103.250,103.885,103.381,103.754,104.093,103.960,111.881,110.209,113.252
 "29051","Cole, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",3027486,3124979,3271579,3468210,3611562,3768384,3836469,4038696,4035636,4141234,4250239,4332208,4588988,4719753,4811286,4898727,4994721,5119296,5627099,5680322,6079250
 "29053","Cooper, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",440779,457428,468320,511884,478607,474719,487703,484092,467644,467458,457426,440920,428784,427525,401500,413113,418104,419032,408354,398399,389064
 "29053","Cooper, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",99.968,103.744,106.214,116.094,108.547,107.665,110.610,109.791,106.061,106.019,103.743,100.000,97.248,96.962,91.060,93.693,94.825,95.036,92.614,90.356,88.239
 "29053","Cooper, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",331415,350653,368731,420826,400532,410065,439643,443502,424376,434491,443672,440920,441098,447256,427847,444519,462809,474103,472700,470301,501901
 "29055","Crawford, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",474349,503747,500540,501481,515827,525313,522008,524324,518947,551781,554650,570162,624864,664697,605314,575270,605220,630096,609378,574961,615007
