GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "29113","Lincoln, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",79.992,84.894,92.664,98.457,100.549,100.458,98.382,97.914,99.724,101.046,96.800,100.000,101.831,102.401,102.682,113.154,112.634,111.353,116.826,119.223,125.433
 "29113","Lincoln, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",587189,637246,711598,802153,853009,899871,917616,929944,925916,962928,948170,993284,1023958,1056243,1074318,1195377,1226060,1253142,1337620,1372122,1560760
 "29115","Linn, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",339718,350411,364785,430271,429032,426097,403659,397881,419506,399235,407796,401725,411727,408112,391943,362259,381437,387043,384013,370358,374026
 "29115","Linn, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",84.565,87.226,90.804,107.106,106.797,106.067,100.481,99.043,104.426,99.380,101.511,100.000,102.490,101.590,97.565,90.176,94.950,96.345,95.591,92.192,93.105
 "29115","Linn, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",272619,284955,301314,364719,370060,378613,374893,375241,396926,382599,398148,401725,421088,420562,409169,380860,408376,420676,426611,419390,448894
 "29117","Livingston, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",453114,469308,442309,491271,479341,489287,484219,480770,526280,503275,515803,505156,525365,533066,498297,522302,526002,524437,539100,522258,532277
 "29117","Livingston, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",89.698,92.904,87.559,97.252,94.890,96.859,95.855,95.173,104.182,99.628,102.108,100.000,104.001,105.525,98.642,103.394,104.127,103.817,106.720,103.386,105.369
 "29117","Livingston, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",346948,364231,351304,404092,402941,426214,443299,446231,478022,470856,503510,505156,537509,551019,519058,544977,564237,573888,602727,596145,658763
 "29119","McDonald, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",537529,502839,473097,573677,601218,600413,604977,642160,561344,584275,562564,557113,588321,638380,770245,693144,687640,723245,691960,683007,720193
 "29119","McDonald, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",96.485,90.258,84.919,102.973,107.917,107.772,108.591,115.266,100.759,104.875,100.978,100.000,105.602,114.587,138.256,124.417,123.429,129.820,124.205,122.598,129.272
 "29119","McDonald, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",418317,399574,382578,472091,498598,502658,516356,569360,527435,553212,538933,557113,601325,666989,805634,724123,720682,756752,741939,762255,827908
 "29121","Macon, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",425128,446402,434556,463312,456334,503159,528500,545575,548574,482898,480725,473480,480865,479695,511716,550147,556321,542596,520945,500730,489545
 "29121","Macon, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",89.788,94.281,91.779,97.852,96.379,106.268,111.620,115.227,115.860,101.989,101.530,100.000,101.560,101.313,108.075,116.192,117.496,114.597,110.025,105.755,103.393
 "29121","Macon, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",318790,340883,341708,376665,378165,429979,468450,498385,507634,456085,464975,473480,495514,501783,541161,585327,602963,598373,589044,579432,602836
 "29123","Madison, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",196445,207126,210622,229046,240666,240096,234709,238193,239395,249910,263942,264342,283070,280476,263976,238060,256037,262724,271051,257698,264573
 "29123","Madison, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",74.315,78.355,79.678,86.648,91.044,90.828,88.790,90.108,90.563,94.541,99.849,100.000,107.085,106.103,99.862,90.058,96.858,99.388,102.538,97.487,100.087
 "29123","Madison, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",152956,164516,171580,192319,208068,215188,216069,223422,225427,238706,256076,264342,291168,294248,283064,258861,283499,296536,312940,305462,329330
 "29125","Maries, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",150541,168163,153877,151801,180266,167660,165727,165721,162547,166309,166034,165670,174935,179731,159567,131736,159305,172253,165464,167877,173173
 "29125","Maries, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",90.868,101.505,92.882,91.629,108.810,101.201,100.035,100.031,98.115,100.386,100.220,100.000,105.593,108.487,96.316,79.517,96.158,103.974,99.876,101.332,104.529
 "29125","Maries, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",112905,128353,120342,120917,148097,144056,148499,152173,151592,157581,161143,165670,179141,186162,167953,141661,175406,193592,189972,196018,209530
 "29127","Marion, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1052900,1070152,1065876,1064694,1016777,1052872,1083862,1075013,1088869,1100671,1056748,1052935,1080338,1019790,1004563,1001402,1033262,1082969,1077665,1073328,1108389
 "29127","Marion, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",99.997,101.635,101.229,101.117,96.566,99.994,102.937,102.097,103.413,104.534,100.362,100.000,102.602,96.852,95.406,95.106,98.132,102.852,102.349,101.937,105.267
 "29127","Marion, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",796696,825837,839084,863260,850341,913271,976151,990998,1016948,1046700,1030332,1052935,1104496,1059592,1061576,1072388,1129775,1214570,1238212,1257652,1375481
 "29129","Mercer, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",84673,81932,68752,131826,131601,140816,119597,116690,138671,134996,124753,129240,117153,147232,88998,84561,101403,99208,105778,98877,107307
 "29129","Mercer, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",65.516,63.395,53.197,102.001,101.827,108.957,92.539,90.290,107.298,104.454,96.528,100.000,90.648,113.922,68.863,65.429,78.461,76.763,81.846,76.507,83.029
 "29129","Mercer, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",63394,61270,53102,107929,100203,106196,104282,102626,108753,114293,121544,129240,120310,146177,84685,80794,99479,98406,106052,100332,122991
 "29131","Miller, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",540082,562181,575633,640631,674529,660973,643522,613792,574760,607789,618895,650929,654813,660215,724188,633843,628013,628995,627831,610456,659366
 "29131","Miller, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",82.971,86.366,88.433,98.418,103.626,101.543,98.862,94.295,88.298,93.373,95.079,100.000,100.597,101.427,111.255,97.375,96.480,96.630,96.452,93.782,101.296
 "29131","Miller, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",418826,441255,461315,531269,568953,574599,589191,569636,535614,573783,601998,650929,671235,689564,768652,673414,678514,690680,706185,704142,793871
 "29133","Mississippi, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",322791,302932,382811,340756,315715,338536,323206,358864,366306,329159,332151,358492,381283,384626,305076,369811,354261,293786,334973,326887,318506
 "29133","Mississippi, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",90.041,84.502,106.784,95.052,88.067,94.433,90.157,100.104,102.179,91.817,92.652,100.000,106.357,107.290,85.100,103.157,98.820,81.950,93.439,91.184,88.846
 "29133","Mississippi, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",241724,229320,300049,283117,261978,288063,295896,334809,326084,303020,322308,358492,392431,391896,312257,376172,373274,315892,368056,364855,408853
 "29135","Moniteau, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",327774,306867,321348,363706,368348,395525,390760,407979,386448,402391,378492,389154,336640,375448,442628,364522,358010,382343,398688,421242,441682
 "29135","Moniteau, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",84.228,78.855,82.576,93.461,94.654,101.637,100.413,104.838,99.305,103.402,97.260,100.000,86.506,96.478,113.741,93.670,91.997,98.250,102.450,108.246,113.498
 "29135","Moniteau, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",243876,235282,251976,294507,299167,327923,346483,369847,350422,374501,366556,389154,345681,391836,455609,372995,372852,404498,433018,471207,518901
 "29137","Monroe, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",250958,237630,225322,271861,220521,242974,239655,226030,259709,248218,219549,190658,231357,227658,190758,212041,208063,173629,175360,179290,178631
 "29137","Monroe, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",131.627,124.637,118.181,142.590,115.663,127.439,125.699,118.552,136.217,130.190,115.153,100.000,121.347,119.406,100.052,111.215,109.129,91.068,91.976,94.037,93.691
 "29137","Monroe, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",172540,164404,159990,213218,175617,204537,220177,210951,216465,221917,216915,190658,234160,229660,189878,210499,215643,185710,190888,196215,222517
 "29139","Montgomery, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",278890,281042,292194,302607,274309,295437,273352,289310,289292,324375,293114,264791,300855,335074,292079,312248,299312,320712,337094,340804,356993
 "29139","Montgomery, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",105.324,106.137,110.349,114.282,103.594,111.574,103.233,109.260,109.253,122.502,110.696,100.000,113.620,126.543,110.306,117.922,113.037,121.119,127.306,128.707,134.821
 "29139","Montgomery, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",211312,215769,231377,251735,231784,257179,247283,265001,263989,304016,284747,264791,309152,347451,306808,330265,323993,354962,381565,394140,442350
 "29141","Morgan, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",391414,435762,416610,461995,522861,511699,467240,444914,439373,472910,466118,507175,421419,477871,556525,456457,461081,518896,478357,481748,512666
 "29141","Morgan, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",77.175,85.919,82.143,91.092,103.093,100.892,92.126,87.724,86.631,93.244,91.905,100.000,83.091,94.222,109.730,90.000,90.912,102.311,94.318,94.986,101.083
 "29141","Morgan, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",296317,333876,329125,381371,431692,432363,425156,410891,394196,436569,453746,507175,432764,494698,568000,462181,477032,547151,517018,535666,603017
 "29143","New Madrid, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1020196,1010689,1029653,972828,903246,972680,977602,1054958,952675,1006694,1000232,995007,1121161,961678,982749,980217,956201,917673,946800,938339,944397
 "29143","New Madrid, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",102.532,101.576,103.482,97.771,90.778,97.756,98.251,106.025,95.746,101.175,100.525,100.000,112.679,96.650,98.768,98.514,96.100,92.228,95.155,94.305,94.914
 "29143","New Madrid, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",790610,773227,811546,820750,783282,894060,945340,1041028,894086,975634,1013988,995007,1131723,1008186,1019774,991184,994611,978948,1037339,1027111,1169123
 "29145","Newton, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1487868,1549118,1545807,1647851,1716712,1702712,1635591,1742481,1678333,1761748,1747041,1757227,1779176,1843263,2012531,1912871,1853701,1973454,1921941,1885748,1958803
 "29145","Newton, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",84.671,88.157,87.969,93.776,97.694,96.898,93.078,99.161,95.510,100.257,99.420,100.000,101.249,104.896,114.529,108.857,105.490,112.305,109.374,107.314,111.471
 "29145","Newton, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",1148164,1223513,1244294,1361877,1443903,1469085,1469494,1601088,1572712,1673559,1698032,1757227,1820162,1912544,2106970,2015853,1987323,2154038,2155750,2166093,2351710
 "29147","Nodaway, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",634667,632351,669105,713977,724105,715698,711605,694762,747858,724481,734093,713225,767388,722130,677094,677860,642523,628483,647177,673850,687482
 "29147","Nodaway, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",88.986,88.661,93.814,100.106,101.525,100.347,99.773,97.411,104.856,101.578,102.926,100.000,107.594,101.249,94.934,95.042,90.087,88.119,90.740,94.479,96.391
 "29147","Nodaway, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",515330,517649,556362,613454,625530,632200,658144,647135,695300,688528,716390,713225,785960,748470,713935,721662,696458,697205,735020,780125,849494
 "29149","Oregon, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",181704,194126,187867,199120,205041,201244,183496,177755,171626,176345,184978,183913,188760,225348,229108,205250,186429,195540,192815,180627,174819
 "29149","Oregon, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",98.799,105.553,102.150,108.269,111.488,109.423,99.773,96.652,93.319,95.885,100.579,100.000,102.635,122.530,124.574,111.602,101.368,106.322,104.840,98.213,95.055
 "29149","Oregon, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",137388,148866,148416,163890,172416,174923,164925,164512,160614,167939,179414,183913,194977,236734,240898,215136,199823,214217,216987,209663,214893
 "29151","Osage, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",243340,254627,258221,304462,332405,342165,354929,352508,324842,340726,361452,355240,370079,402114,448306,410833,390353,385829,388872,390112,413762
 "29151","Osage, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",68.500,71.678,72.689,85.706,93.572,96.319,99.912,99.231,91.443,95.914,101.749,100.000,104.177,113.195,126.198,115.650,109.884,108.611,109.467,109.816,116.474
 "29151","Osage, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",194298,207057,214388,260898,287252,300478,323177,325238,301569,322794,348718,355240,384502,424367,475811,437571,421363,422482,437351,450682,493964
 "29153","Ozark, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",131785,143305,139823,142922,143759,136643,128517,124260,124079,134614,135994,129610,126213,137074,132422,125176,126080,125614,122749,119179,119504
 "29153","Ozark, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",101.678,110.567,107.880,110.271,110.917,105.426,99.157,95.872,95.733,103.861,104.926,100.000,97.379,105.759,102.170,96.579,97.277,96.917,94.707,91.952,92.203
 "29153","Ozark, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",104301,115865,116122,122433,126202,123874,119618,117525,118014,129801,132501,129610,129822,144334,141340,135795,139900,143230,143786,143089,149741
 "29155","Pemiscot, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",451859,456818,501714,449239,459357,483755,457877,496292,483344,462252,530092,481014,591178,473680,452951,516345,416016,386987,382809,401940,405355
 "29155","Pemiscot, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",93.939,94.970,104.304,93.394,95.498,100.570,95.190,103.176,100.485,96.100,110.203,100.000,122.903,98.475,94.166,107.345,86.487,80.452,79.584,83.561,84.271
 "29155","Pemiscot, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",339643,347099,395934,375528,388243,422177,425719,469305,443200,435023,518098,481014,606003,488253,470569,530902,441958,419668,424406,454585,514026
 "29157","Perry, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",659609,687056,704578,740265,757942,737335,728342,747528,773383,910849,981519,1004848,1020635,988100,1029457,1040822,998627,1026044,1030810,1017752,1020257
 "29157","Perry, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",65.643,68.374,70.118,73.669,75.428,73.378,72.483,74.392,76.965,90.645,97.678,100.000,101.571,98.333,102.449,103.580,99.381,102.109,102.584,101.284,101.533
 "29157","Perry, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",509370,540466,563462,604191,633650,638571,641473,675923,731744,860626,942941,1004848,1046706,1021752,1102341,1126182,1080654,1126142,1164800,1173862,1234059
 "29159","Pettis, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1373157,1354877,1402780,1532222,1564927,1474677,1496434,1612985,1509779,1607972,1643013,1539332,1604335,1610285,1636706,1633704,1571798,1521697,1581930,1560301,1647658
 "29159","Pettis, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",89.205,88.017,91.129,99.538,101.663,95.800,97.213,104.785,98.080,104.459,106.735,100.000,104.223,104.609,106.326,106.131,102.109,98.854,102.767,101.362,107.037
 "29159","Pettis, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",1098088,1104534,1156850,1288050,1337104,1288891,1348658,1485888,1426003,1533225,1595761,1539332,1640461,1676756,1740615,1753294,1704731,1674406,1780884,1790494,1980527
 "29161","Phelps, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1245897,1310935,1345316,1436733,1423527,1411503,1392066,1343841,1344436,1362258,1379887,1371250,1368716,1398434,1434622,1435917,1400226,1460183,1422297,1386667,1414142
 "29161","Phelps, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",90.858,95.601,98.109,104.775,103.812,102.935,101.518,98.001,98.045,99.344,100.630,100.000,99.815,101.982,104.621,104.716,102.113,106.486,103.723,101.124,103.128
 "29161","Phelps, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",955934,1030263,1082300,1188406,1214097,1243806,1269939,1255899,1285332,1318629,1350924,1371250,1397980,1455701,1528297,1551756,1537119,1642806,1638318,1645371,1744999
 "29163","Pike, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",479070,505295,512471,537696,500127,511538,499635,517901,522014,539077,491724,479797,509547,533269,490698,479647,493796,492818,466614,479915,493806
 "29163","Pike, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",99.849,105.314,106.810,112.068,104.237,106.616,104.135,107.942,108.799,112.355,102.486,100.000,106.201,111.145,102.272,99.969,102.918,102.714,97.252,100.025,102.920
 "29163","Pike, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",348082,374202,387893,422324,405112,431820,439015,464647,470582,499441,478650,479797,522306,555162,519442,514883,542128,553743,536948,565255,620560
 "29165","Platte, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",3591121,3650477,3795739,3959630,3974908,4059980,4027489,4356115,4446460,4661874,4637152,4764639,4815577,5112255,5933405,5931146,6384734,6324462,6474215,5887206,6253887
 "29165","Platte, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",75.370,76.616,79.665,83.105,83.425,85.211,84.529,91.426,93.322,97.843,97.324,100.000,101.069,107.296,124.530,124.483,134.002,132.737,135.880,123.560,131.256
 "29165","Platte, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",2886441,2978606,3136757,3342270,3432347,3628928,3707841,4079377,4279003,4507059,4529987,4764639,4920920,5358769,6396194,6464301,7048525,7110539,7521461,6911458,7691214
 "29167","Polk, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",553529,576530,582882,615910,664713,646171,633960,636715,624858,643680,655707,676039,677023,696469,735930,678958,707269,759596,731508,707677,736227
 "29167","Polk, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",81.878,85.281,86.220,91.106,98.325,95.582,93.776,94.183,92.429,95.213,96.992,100.000,100.146,103.022,108.859,100.432,104.620,112.360,108.205,104.680,108.903
 "29167","Polk, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",419410,447169,464775,511271,566364,571283,581142,594200,591408,618581,640992,676039,694434,726542,773918,717943,764342,839229,827720,823137,900021
 "29169","Pulaski, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1552609,1631361,1689241,1749249,1893720,2020613,2043501,2226001,2367347,2351581,2418987,2270619,2249584,2133814,2116473,1988504,2019332,1989048,2078026,2131556,2073930
 "29169","Pulaski, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",68.378,71.847,74.396,77.038,83.401,88.990,89.997,98.035,104.260,103.566,106.534,100.000,99.074,93.975,93.211,87.575,88.933,87.599,91.518,93.876,91.338
 "29169","Pulaski, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",1120455,1227628,1327880,1422993,1599306,1773903,1859122,2070261,2244571,2280760,2388494,2270619,2281852,2214275,2245909,2136074,2207429,2235371,2388059,2503454,2523072
 "29171","Putnam, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",80932,100968,84406,108406,104275,107281,99122,102203,107097,108842,123146,141571,157743,179938,135023,115817,115042,118158,120110,117360,117109
 "29171","Putnam, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",57.167,71.320,59.621,76.573,73.656,75.778,70.015,72.192,75.649,76.882,86.985,100.000,111.423,127.101,95.374,81.809,81.261,83.462,84.841,82.898,82.721
