GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "29171","Putnam, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",62279,78735,68446,91832,88065,92880,89415,93348,96329,100540,119971,141571,161900,181773,131769,111415,114358,119815,124252,123685,136218
 "29173","Ralls, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",297523,294430,368934,391559,340891,333392,311086,284211,282594,299726,370172,416081,433556,409258,400635,376361,381291,390401,523747,592624,660095
 "29173","Ralls, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",71.506,70.763,88.669,94.107,81.929,80.127,74.766,68.307,67.918,72.036,88.966,100.000,104.200,98.360,96.288,90.454,91.639,93.828,125.876,142.430,158.646
 "29173","Ralls, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",225375,223388,285593,315852,278566,281329,276081,255586,254015,274533,354726,416081,442485,424370,427659,408988,412917,422764,581951,684954,775677
 "29175","Randolph, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",910967,870186,915352,982139,999013,1020325,993115,997969,962017,1042879,1117486,1067979,1130691,1116028,1095554,1122457,1132111,1086818,1112439,1070495,1141768
 "29175","Randolph, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",85.298,81.480,85.709,91.962,93.542,95.538,92.990,93.445,90.078,97.650,104.636,100.000,105.872,104.499,102.582,105.101,106.005,101.764,104.163,100.236,106.909
 "29175","Randolph, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",758111,718956,777743,853299,889705,939462,937475,948428,956517,1032492,1108143,1067979,1159626,1184842,1183295,1204179,1238289,1213181,1272351,1238748,1426036
 "29177","Ray, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",405136,415880,403764,447391,429023,423788,421777,444195,454961,447400,415819,396689,439763,447425,451759,461978,497551,495626,476916,453667,457508
 "29177","Ray, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",102.129,104.838,101.783,112.781,108.151,106.831,106.324,111.976,114.690,112.784,104.823,100.000,110.858,112.790,113.882,116.459,125.426,124.941,120.224,114.364,115.332
 "29177","Ray, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",309114,325361,323681,370354,363128,371963,383220,410995,421301,421984,405382,396689,451064,463205,473207,484581,536470,542132,531034,515205,562736
 "29179","Reynolds, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",237858,231596,211087,229965,280261,252016,259828,235778,201579,228538,210395,219172,210638,213035,216581,217286,228832,241183,238361,236935,245061
 "29179","Reynolds, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",108.526,105.669,96.311,104.924,127.873,114.986,118.550,107.577,91.973,104.273,95.995,100.000,96.106,97.200,98.818,99.139,104.408,110.043,108.755,108.105,111.812
 "29179","Reynolds, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",131775,132212,124726,146926,198709,194720,210830,205237,182168,216785,209195,219172,205706,208114,207044,207991,231820,253159,253492,254593,283344
 "29181","Ripley, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",184051,194043,200929,210530,209683,202639,195019,225813,215153,202641,220770,209945,210974,214286,210368,207415,202611,205289,196099,190128,191281
 "29181","Ripley, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",87.666,92.425,95.705,100.278,99.875,96.520,92.890,107.558,102.480,96.521,105.156,100.000,100.490,102.068,100.201,98.795,96.507,97.782,93.405,90.560,91.110
 "29181","Ripley, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",144989,155776,165422,179047,182295,181244,179186,210335,203660,194708,215408,209945,216740,224556,225220,225091,224272,232033,227432,226498,240899
 "29183","St. Charles, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",8767438,9254687,9928291,10863778,11577821,12040366,12139582,11909116,11532334,12457123,12646035,12720664,13162277,13660040,14686396,15993233,15394655,15549045,15939597,15656632,16683262
 "29183","St. Charles, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",68.923,72.753,78.049,85.403,91.016,94.652,95.432,93.620,90.658,97.928,99.413,100.000,103.472,107.385,115.453,125.726,121.021,122.235,125.305,123.080,131.151
 "29183","St. Charles, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",7385029,7893137,8577935,9549969,10387165,11060114,11392904,11258641,11121228,12074326,12380825,12720664,13430032,14209658,15661721,17302961,16857517,17323357,18198726,18254121,19921247
 "29185","St. Clair, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",164343,163519,165956,172191,163164,156529,149814,142694,147820,156740,149930,152520,152440,156066,138826,131696,130430,137342,141178,147259,144232
 "29185","St. Clair, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",107.752,107.212,108.810,112.897,106.979,102.628,98.226,93.558,96.919,102.767,98.302,100.000,99.948,102.325,91.021,86.347,85.516,90.049,92.564,96.550,94.566
 "29185","St. Clair, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",126713,128618,134707,145632,140117,139086,137544,133351,138709,149945,146248,152520,156697,162809,147468,142834,144621,156103,164799,176869,185429
 "29186","Ste. Genevieve, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",551199,562007,563199,548131,579923,586891,660233,621615,573611,556612,547923,562504,562835,538620,525935,571074,544282,582557,587154,594546,619933
 "29186","Ste. Genevieve, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",97.990,99.912,100.124,97.445,103.097,104.335,117.374,110.509,101.975,98.952,97.408,100.000,100.059,95.754,93.499,101.524,96.760,103.565,104.382,105.696,110.209
 "29186","Ste. Genevieve, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",390085,407011,416604,426889,475614,511356,594814,570625,542743,534231,534899,562504,572167,558217,557610,616037,600761,659979,682170,708702,774429
 "29187","St. Francois, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1289423,1347796,1440526,1521589,1581894,1558178,1599315,1612603,1597207,1597148,1586138,1590280,1568905,1544957,1533154,1518085,1545295,1602861,1580182,1537112,1574096
 "29187","St. Francois, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",81.081,84.752,90.583,95.681,99.473,97.981,100.568,101.404,100.436,100.432,99.740,100.000,98.656,97.150,96.408,95.460,97.171,100.791,99.365,96.657,98.982
 "29187","St. Francois, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",988018,1057784,1154628,1257784,1349833,1379364,1459915,1498241,1520211,1537283,1547407,1590280,1608595,1621013,1653595,1669411,1728877,1837203,1861163,1864614,1980742
 "29189","St. Louis, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",63518490,64429579,66097285,66187384,68215463,67998727,68187846,68970493,68640604,70021097,68520103,70149880,69630436,69939266,70170644,70675278,71314178,72032378,73207908,71082798,74326726
 "29189","St. Louis, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",90.547,91.846,94.223,94.351,97.242,96.933,97.203,98.319,97.848,99.816,97.677,100.000,99.260,99.700,100.030,100.749,101.660,102.684,104.359,101.330,105.954
 "29189","St. Louis, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",50627071,52179469,54429680,55890170,59074567,60624597,62591689,64216151,65416271,67357725,66936069,70149880,71054653,72631433,74395692,75983381,77707241,80046578,83117805,82300215,88951431
 "29195","Saline, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",746283,745074,735489,799864,817005,872802,856358,958150,976717,941174,949534,871118,950776,933318,796098,924279,886499,808462,846719,860065,869363
 "29195","Saline, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",85.670,85.531,84.430,91.820,93.788,100.193,98.306,109.991,112.122,108.042,109.002,100.000,109.144,107.140,91.388,106.103,101.766,92.807,97.199,98.731,99.799
 "29195","Saline, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",544597,553230,561562,630919,648733,705183,734293,843312,854980,852213,915200,871118,975083,958364,821893,955317,938119,862892,922856,962176,1058877
 "29197","Schuyler, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",65730,73915,68023,68349,61361,60138,62917,64240,72861,75487,81380,65019,75324,93663,88638,62243,94233,97445,89539,69949,92269
 "29197","Schuyler, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",101.094,113.683,104.620,105.123,94.374,92.494,96.768,98.802,112.062,116.100,125.164,100.000,115.850,144.056,136.327,95.731,144.932,149.873,137.713,107.583,141.912
 "29197","Schuyler, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",47947,55003,52312,54540,50142,50906,55595,57671,64541,68800,79422,65019,77448,96654,91243,63847,99189,103053,95176,75410,112462
 "29199","Scotland, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",112384,112005,121069,130319,123935,132283,134944,124042,153599,139971,141573,158420,159345,166700,134985,132625,137977,118157,131815,142639,133772
 "29199","Scotland, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",70.941,70.701,76.422,82.262,78.232,83.501,85.181,78.300,96.957,88.354,89.365,100.000,100.584,105.227,85.207,83.717,87.096,74.584,83.206,90.039,84.441
 "29199","Scotland, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",81003,82340,92360,105045,99487,108570,120304,112360,130616,125531,137445,158420,164152,168739,132379,128076,137842,120692,137924,152292,159854
 "29201","Scott, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1168600,1186896,1209613,1293820,1294312,1348518,1297700,1475371,1288445,1310611,1343204,1388200,1452852,1485013,1419946,1496861,1494716,1453260,1476780,1463446,1514528
 "29201","Scott, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",84.181,85.499,87.135,93.201,93.237,97.141,93.481,106.279,92.814,94.411,96.759,100.000,104.657,106.974,102.287,107.827,107.673,104.687,106.381,105.420,109.100
 "29201","Scott, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",914465,941345,982985,1090672,1112632,1189947,1183772,1367915,1215666,1254138,1309637,1388200,1489445,1548232,1505673,1602641,1625800,1609596,1671349,1681889,1862508
 "29203","Shannon, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",125561,130367,129437,132349,130085,125321,118360,110144,103040,104081,107280,110885,110746,111546,129278,111505,134667,134732,130329,126031,127886
 "29203","Shannon, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",113.235,117.569,116.731,119.357,117.315,113.018,106.741,99.331,92.925,93.863,96.749,100.000,99.874,100.596,116.587,100.559,121.447,121.506,117.535,113.659,115.332
 "29203","Shannon, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",100628,106392,108510,115001,115936,114362,109629,103456,98229,100511,104312,110885,114577,118768,140577,123256,151412,154696,152425,150387,160693
 "29205","Shelby, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",201262,173116,193011,251679,208784,277167,185418,175598,210615,197985,202535,175932,200553,190167,149282,144869,149943,154898,146057,168248,173507
 "29205","Shelby, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",114.398,98.399,109.708,143.055,118.673,157.543,105.392,99.810,119.714,112.535,115.122,100.000,113.995,108.092,84.852,82.344,85.228,88.045,83.019,95.633,98.622
 "29205","Shelby, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",132682,114665,132991,192147,162958,236312,173103,166248,179072,179714,200111,175932,203445,191802,148225,144761,155202,165423,157777,181387,211001
 "29207","Stoddard, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",811432,832059,952572,927689,955595,963377,937989,1033893,973448,1008821,1109675,1022604,1204118,1066548,998800,1011736,922840,856406,932406,958686,1078024
 "29207","Stoddard, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",79.350,81.367,93.152,90.718,93.447,94.208,91.726,101.104,95.193,98.652,108.515,100.000,117.750,104.297,97.672,98.937,90.244,83.748,91.180,93.749,105.419
 "29207","Stoddard, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",632662,655143,772003,780351,802984,817592,846583,948831,892336,940489,1069177,1022604,1231942,1108521,1073068,1098027,1019079,959230,1072558,1132606,1329497
 "29209","Stone, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",567843,542042,557586,562546,559625,558638,593223,618043,601971,607967,584709,570074,586331,604044,623254,623832,642443,683396,683945,608090,648674
 "29209","Stone, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",99.609,95.083,97.809,98.680,98.167,97.994,104.061,108.415,105.595,106.647,102.567,100.000,102.852,105.959,109.329,109.430,112.695,119.878,119.975,106.669,113.788
 "29209","Stone, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",435570,427253,450853,468870,483501,501178,550040,583514,574556,585085,570024,570074,599659,630449,664964,677544,712239,775611,798746,734942,812924
 "29211","Sullivan, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",240701,230571,222325,298754,338415,393261,386357,406292,374475,348039,355867,336865,382544,479515,250575,233881,317165,359256,467796,476585,465179
 "29211","Sullivan, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",71.453,68.446,65.998,88.686,100.460,116.741,114.692,120.610,111.165,103.317,105.641,100.000,113.560,142.346,74.384,69.429,94.152,106.647,138.868,141.476,138.091
 "29211","Sullivan, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",173638,172709,168089,228833,253236,290485,314670,343293,310561,302922,340826,336865,391457,489117,249347,231974,315761,354088,470866,500886,506161
 "29213","Taney, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",1741842,1764198,1776024,1738352,1840296,1865372,1992692,1994758,1937982,2055956,2038436,2081501,2177217,2156628,2167918,2172402,2178197,2250498,2287533,1976315,2208465
 "29213","Taney, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",83.682,84.756,85.324,83.514,88.412,89.617,95.733,95.833,93.105,98.773,97.931,100.000,104.598,103.609,104.152,104.367,104.645,108.119,109.898,94.947,106.100
 "29213","Taney, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",1329563,1379443,1417832,1428813,1570694,1652311,1830503,1871414,1851198,1975391,1983056,2081501,2221063,2242846,2313006,2365960,2414899,2554007,2663370,2337404,2720124
 "29215","Texas, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",446448,447010,448161,465208,471872,458023,465270,466804,446664,465560,450043,441896,528262,622257,564063,489992,490477,500317,498502,496139,483574
 "29215","Texas, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",101.030,101.157,101.418,105.276,106.784,103.650,105.289,105.637,101.079,105.355,101.844,100.000,119.545,140.815,127.646,110.884,110.994,113.221,112.810,112.275,109.432
 "29215","Texas, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",346437,355123,364474,389104,405160,405207,424640,434674,425004,448048,437155,441896,535341,635525,573416,488870,498689,519368,530196,541913,560781
 "29217","Vernon, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",596723,580028,602863,628971,604032,610210,612784,668045,726415,770254,716521,813860,915921,1004453,854007,806488,843384,794344,784334,772379,762560
 "29217","Vernon, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",73.320,71.269,74.075,77.282,74.218,74.977,75.294,82.084,89.256,94.642,88.040,100.000,112.540,123.418,104.933,99.094,103.628,97.602,96.372,94.903,93.697
 "29217","Vernon, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",436517,431413,456898,493412,476438,497065,525014,581221,613453,681072,691943,813860,938543,1032142,876468,811246,887476,865170,856162,841852,938359
 "29219","Warren, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",501751,520517,539424,574199,589065,595386,593543,617284,622368,678113,736221,673143,702068,743763,724736,708069,738867,778310,809415,787976,829849
 "29219","Warren, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",74.539,77.326,80.135,85.301,87.510,88.449,88.175,91.702,92.457,100.738,109.371,100.000,104.297,110.491,107.664,105.189,109.764,115.623,120.244,117.059,123.280
 "29219","Warren, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",391671,414883,437542,479079,507415,532551,547885,577192,592501,650173,712573,673143,719259,779068,789939,790427,834157,892785,953208,953603,1024257
 "29221","Washington, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",335108,331737,336992,342090,359598,350425,368850,358345,360109,366089,364686,389353,386862,390856,382341,347490,346518,361366,353436,366128,370594
 "29221","Washington, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",86.068,85.202,86.552,87.861,92.358,90.002,94.734,92.036,92.489,94.025,93.665,100.000,99.360,100.386,98.199,89.248,88.998,92.812,90.775,94.035,95.182
 "29221","Washington, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",254000,257565,267208,278448,302818,306867,332336,331301,340903,351075,355806,389353,396511,409941,411526,380609,388485,416570,417801,445504,470938
 "29223","Wayne, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",189093,203162,204830,218167,222820,203383,204552,201281,204654,208288,213247,219668,210985,210713,217284,220210,210272,201417,201844,197760,202990
 "29223","Wayne, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",86.081,92.486,93.245,99.317,101.435,92.587,93.119,91.630,93.165,94.820,97.077,100.000,96.047,95.924,98.915,100.247,95.723,91.691,91.886,90.027,92.407
 "29223","Wayne, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",142066,157242,162218,177609,189139,179212,185276,187354,194310,201055,208598,219668,214631,218750,229732,236525,231930,227186,232597,233854,249464
 "29225","Webster, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",519599,537819,564812,611097,637048,653232,632255,623276,597796,643039,643678,621463,594413,614033,612833,597664,633237,665252,700390,706835,756856
 "29225","Webster, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",83.609,86.541,90.884,98.332,102.508,105.112,101.736,100.292,96.192,103.472,103.575,100.000,95.647,98.804,98.611,96.170,101.895,107.046,112.700,113.737,121.786
 "29225","Webster, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",413216,436513,468966,522270,557221,588147,587337,586521,571402,618743,628642,621463,609293,645840,661379,655533,708502,761586,824569,853434,951196
 "29227","Worth, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",47091,51558,48241,52581,51706,49291,41299,39773,56882,58023,49934,63799,62527,72563,67147,45205,52407,53797,61643,53010,47037
 "29227","Worth, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",73.811,80.814,75.615,82.417,81.046,77.261,64.734,62.342,89.158,90.947,78.269,100.000,98.007,113.738,105.249,70.856,82.144,84.323,96.622,83.090,73.728
 "29227","Worth, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",33060,36299,35634,41434,39967,38839,35413,34680,46195,50428,48594,63799,64309,72352,62519,40840,49008,50696,58385,50899,52100
 "29229","Wright, MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",316443,320309,316081,335066,345955,335301,318120,324468,308812,342607,357064,344179,329976,342289,329723,310635,313589,306126,299628,294314,304250
 "29229","Wright, MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",91.942,93.065,91.836,97.352,100.516,97.421,92.429,94.273,89.724,99.543,103.744,100.000,95.873,99.451,95.800,90.254,91.112,88.944,87.056,85.512,88.399
 "29229","Wright, MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",258642,266098,268259,292214,304813,300981,295666,304557,295243,330508,347102,344179,338138,358187,351729,336960,346215,346447,348877,352122,381044
 "29510","St. Louis (Independent City), MO",4,CAGDP1,1,"...","Real GDP (thousands of chained 2012 dollars) ","Thousands of chained 2012 dollars",27836033,28030289,28233220,28846897,28757914,28977546,29195357,31340178,28499220,28192474,27769291,28610541,28122291,27272706,26751000,25943101,25631412,26377771,26992138,25509909,26803145
 "29510","St. Louis (Independent City), MO",4,CAGDP1,2,"...","Chain-type quantity indexes for real GDP ","Quantity index",97.293,97.972,98.681,100.826,100.515,101.283,102.044,109.541,99.611,98.539,97.060,100.000,98.293,95.324,93.501,90.677,89.587,92.196,94.343,89.163,93.683
 "29510","St. Louis (Independent City), MO",4,CAGDP1,3,"...","Current-dollar GDP (thousands of current dollars) ","Thousands of dollars",20827170,21518041,22135529,23278113,23950253,24916891,25884760,28615809,26893924,26930606,26942503,28610541,28749531,28538131,28734733,28409121,28613631,30163691,31566454,30437074,32969578
"Note: See the included footnote file."
"CAGDP1: County and MSA gross domestic product (GDP) summary "
"Last updated: December 8, 2022 -- new statistics for 2021, revised statistics for 2017-2020."
"U.S. Bureau of Economic Analysis"
