fips code,total emissions,YEAR
13307,36366.594943203,2020
13309,59638.1396574294,2020
13311,142266.2549734401,2020
13313,766300.1531700928,2020
13315,57562.4490277554,2020
13317,81659.5568816393,2020
13319,105674.4490355291,2020
13321,176129.1674950241,2020
21001,94287.1281523527,2020
21003,81011.6561715148,2020
21005,114046.60052971011,2020
21007,43322.9054587031,2020
21009,312607.846710118,2020
21011,110845.60996600341,2020
21013,134690.5292767009,2020
21015,929053.1077192919,2020
21017,102995.0814419094,2020
21019,229428.457447179,2020
21021,148266.6460024531,2020
21023,44682.3247522338,2020
21025,63541.2282487541,2020
21027,77865.4182701067,2020
21029,623632.208437046,2020
21031,92592.86185287009,2020
21033,113598.2617838654,2020
21035,154187.2686524066,2020
21037,449826.05930073065,2020
21039,24728.0705419803,2020
21041,207790.02427767232,2020
21043,215509.6242650293,2020
21045,58117.1573749287,2020
21047,571508.053954018,2020
21049,295400.290770352,2020
21051,90743.9729121215,2020
21053,44556.5558147019,2020
21055,35238.5164594874,2020
21057,32380.348406534,2020
21059,460190.458254543,2020
21061,71328.7322921457,2020
21063,18883.0687548327,2020
21065,50116.7259639577,2020
21067,1766042.3982980298,2020
21069,63631.3977329875,2020
21071,206299.6280778721,2020
21073,326339.642129041,2020
21075,30803.6655233242,2020
21077,196574.7231636726,2020
21079,80148.05761519601,2020
21081,334175.6863593893,2020
21083,212704.814100475,2020
21085,158612.8612328827,2020
21087,42404.8602101161,2020
21089,155630.15172333992,2020
21091,43145.9839046243,2020
21093,800614.952844547,2020
21095,102426.1671971534,2020
21097,71074.2737871116,2020
21099,292199.0461062843,2020
21101,275961.825222969,2020
21103,206345.91303736,2020
21105,26749.723215131802,2020
21107,310290.243948712,2020
21109,45924.861793443604,2020
21111,4147577.5443761265,2020
21113,212202.2010742028,2020
21115,95280.1290427101,2020
21117,879571.662508242,2020
21119,65358.5982412474,2020
21121,128963.09431570511,2020
21123,107971.4907076626,2020
21125,523700.758459654,2020
21127,85092.6840049718,2020
21129,26635.6572551814,2020
21131,50135.691160030205,2020
21133,93830.278487171,2020
21135,59350.739860649,2020
21137,109615.5387769593,2020
21139,79801.9341021741,2020
21141,145275.3393255398,2020
21143,186052.68019117392,2020
21145,427333.66317771,2020
21147,62604.8007206613,2020
21149,43553.4864634693,2020
21151,670628.470726516,2020
21153,60065.6308331572,2020
21155,82072.8497399537,2020
21157,313678.355185676,2020
21159,40504.2187047747,2020
21161,100267.1081407132,2020
21163,125893.069551541,2020
21165,25132.5317155705,2020
21167,106083.5002112555,2020
21169,50431.5742053133,2020
21171,37940.8454996574,2020
21173,180789.62624960262,2020
21175,58986.25304453629,2020
21177,155958.6971801284,2020
21179,264404.3738909001,2020
21181,32097.975542521504,2020
21183,179734.93079089271,2020
21185,346604.815506665,2020
21187,44752.830376107595,2020
21189,15430.6407452799,2020
21191,49317.1964829754,2020
21193,152424.25751404752,2020
21195,308151.987614054,2020
21197,84412.8979803957,2020
21199,324774.12099624326,2020
21201,6973.714189135665,2020
21203,324810.9511588775,2020
21205,164523.2398401521,2020
21207,77983.703504881,2020
21209,483345.548725399,2020
21211,451361.496836672,2020
21213,251924.2451995384,2020
21215,67116.4987382788,2020
21217,113864.5692085271,2020
21219,60015.3740695964,2020
21221,134536.5239849608,2020
21223,43033.015333775,2020
21225,59039.2735664171,2020
21227,941518.616883094,2020
21229,80541.37169443,2020
21231,81877.59542987449,2020
21233,80594.9376117934,2020
21235,368946.360150674,2020
21237,51517.3017976296,2020
21239,207033.2093968799,2020
28001,171160.3572165736,2020
28003,253201.313762399,2020
28005,77089.0542843532,2020
28007,114288.1849716856,2020
28009,116749.4098563722,2020
28011,197394.961969198,2020
28013,82881.0249419091,2020
28015,147647.8064880208,2020
28017,132526.4374415378,2020
28019,54971.094134341,2020
28021,62532.5337844728,2020
28023,148871.6760484256,2020
28025,116944.3484248121,2020
28027,145639.72632991552,2020
28029,314288.328005083,2020
28031,226290.8631715299,2020
28033,1181043.8189206095,2020
28035,554151.207178113,2020
28037,71810.3061989042,2020
28039,150319.337568521,2020
28041,87900.792433272,2020
28043,183732.878605601,2020
28045,457420.440231257,2020
28047,1347085.52086694,2020
28049,1601999.5200027328,2020
28051,209510.3615912742,2020
28053,63278.132050360204,2020
28055,11281.358827364898,2020
28057,223547.7016329351,2020
28059,1114574.380215795,2020
28061,162779.7354116854,2020
28063,57798.171567590995,2020
28065,77398.1445830673,2020
28067,542561.3981735925,2020
28069,77181.817857302,2020
28071,331602.7791940377,2020
28073,408243.04372701794,2020
28075,605755.878468024,2020
28077,73649.5433326869,2020
28079,170873.5654833654,2020
28081,680197.985189078,2020
28083,179463.1280076538,2020
28085,310218.90523766796,2020
28087,414782.502435161,2020
28089,755907.242097179,2020
28091,156285.364836844,2020
28093,446984.74012194405,2020
28095,288938.7523221536,2020
28097,120485.1176973353,2020
28099,184627.492894913,2020
28101,252515.06699113682,2020
28103,85692.02186071599,2020
28105,296082.396896343,2020
28107,365204.002470329,2020
28109,440058.955323185,2020
28111,110531.224785748,2020
28113,304885.324111198,2020
28115,256903.6611707473,2020
28117,179624.9171246253,2020
28119,43059.2027904705,2020
28121,1130474.308860331,2020
28123,315290.7599475092,2020
28125,29252.122098297197,2020
28127,227022.6799161278,2020
28129,96037.14015568531,2020
28131,130311.0057730612,2020
28133,163144.7038120049,2020
28135,67006.7849311171,2020
28137,230705.8477984645,2020
28139,141181.9685701291,2020
28141,142005.3986268264,2020
28143,109423.1393487951,2020
28145,296449.0193622602,2020
28147,76212.82745665101,2020
28149,334874.021098828,2020
28151,272524.275241948,2020
28153,128656.0813763308,2020
28155,75753.614413423,2020
28157,66755.368058477,2020
28159,127932.7285235666,2020
28161,160545.4799108268,2020
28163,252696.6882886594,2020
37001,771535.3782481961,2020
37003,122798.0544141928,2020
37005,44152.5440948625,2020
37007,160332.8675150916,2020
37009,146158.4949959646,2020
37011,95984.0416568282,2020
37013,221529.0107084618,2020
37015,143983.3272410412,2020
37017,194979.1657214085,2020
37019,809399.2485556321,2020
37021,1384983.3076434024,2020
37023,509088.13062461,2020
37025,921078.804319671,2020
37027,347859.84234265203,2020
37029,70781.85730162536,2020
37031,373346.90053561097,2020
37033,108284.8330062558,2020
37035,932994.5700308362,2020
37037,435102.2015616,2020
37039,151238.8622939917,2020
37041,60814.16905413619,2020
37043,53143.2129040462,2020
37045,505173.2547389244,2020
37047,392959.444491557,2020
37049,477679.16852270404,2020
37051,1549592.5977656718,2020
37053,181373.56491051085,2020
37055,264774.60287057876,2020
37057,893663.7288769016,2020
37059,269887.5165670838,2020
37061,395889.1544252469,2020
37063,1668267.4295974728,2020
37065,248107.6362730731,2020
37067,2031887.8543289998,2020
37069,281853.3120672145,2020
37071,1117068.7874021465,2020
37073,62526.2551720772,2020
37075,40876.62922365471,2020
37077,355266.3856896686,2020
37079,109867.1262286322,2020
37081,2775331.4536750414,2020
37083,343910.1765178377,2020
37085,547868.643446305,2020
37087,506523.25505134376,2020
37089,584702.85997162,2020
37091,109372.80107389844,2020
37093,159198.34834708064,2020
37095,26713.222331669385,2020
37097,1051678.3906175173,2020
37099,276532.8646515253,2020
37101,1172175.0031919854,2020
37103,105421.37859998773,2020
37105,316750.8196268165,2020
37107,303457.9925691123,2020
37109,388178.6797880788,2020
37111,341500.34705718036,2020
37113,200568.1396821275,2020
37115,117502.7191502324,2020
37117,148621.48508651237,2020
37119,6027514.291322793,2020
37121,67416.93347729249,2020
37123,182854.98250835278,2020
37125,448101.034568364,2020
37127,737541.352367464,2020
37129,853702.690294495,2020
37131,148016.25365760422,2020
37133,811620.8028740092,2020
37135,746906.7202096066,2020
37137,61137.8450240007,2020
37139,164453.27827940646,2020
37141,430303.8266700357,2020
37143,80815.74221113074,2020
37145,162240.1513117106,2020
37147,690931.46673429,2020
37149,197179.49030621818,2020
37151,729719.0764040272,2020
37153,263062.0097596925,2020
37155,889240.9433923677,2020
37157,462993.68535238743,2020
37159,754539.8243519601,2020
37161,318921.9257586567,2020
37163,383295.4026250669,2020
37165,197248.497826831,2020
37167,252740.7609206146,2020
37169,171513.0334890178,2020
37171,532191.3652548444,2020
37173,126522.7196436789,2020
37175,139478.8852092915,2020
37177,36523.73605262794,2020
37179,818274.6638594248,2020
37181,242071.0413808387,2020
37183,4860308.3342381045,2020
37185,125384.97553966909,2020
37187,72047.40121440902,2020
37189,280145.62527608604,2020
37191,548186.577759975,2020
37193,339729.0213118923,2020
37195,518202.645089726,2020
37197,279354.6970998916,2020
37199,84735.5233686539,2020
45001,115845.2864722938,2020
45003,1054127.1855701935,2020
45005,56661.1243505745,2020
45007,1313444.8198463,2020
45009,80987.8099202924,2020
45011,119083.489466403,2020
45013,827661.159764271,2020
45015,1134389.312551008,2020
45017,329460.9385749875,2020
45019,2146209.18028002,2020
45021,524179.901424803,2020
45023,384210.3022507007,2020
45025,268986.392799743,2020
45027,416170.5725535623,2020
45029,568014.4031263943,2020
45031,436244.2140716842,2020
45033,365023.7648326364,2020
45035,836141.390037632,2020
45037,124085.9849571692,2020
45039,340327.8225223859,2020
45041,955879.8819685774,2020
45043,392761.87456789,2020
45045,2310525.83865702,2020
45047,327367.93492286676,2020
45049,179297.4331850723,2020
45051,1783638.81857135,2020
45053,647927.4543013,2020
45055,489539.106793075,2020
45057,395060.2594397915,2020
45059,601983.281196099,2020
45061,222075.82517424948,2020
45063,1745146.2775400968,2020
45065,72996.12601933691,2020
45067,227902.3180536104,2020
45069,172364.5389041988,2020
45071,463071.3567117342,2020
45073,436336.250929014,2020
45075,949086.0677672846,2020
45077,557246.247476964,2020
45079,2147848.8125036,2020
45081,120789.1738676483,2020
45083,1983378.0573771938,2020
45085,579650.9172000904,2020
45087,134780.77519970702,2020
45089,213733.7984485365,2020
45091,1304796.411017772,2020
47001,554844.3132935567,2020
47003,219817.8541847596,2020
47005,162219.5133548362,2020
47007,56091.7537939186,2020
47009,633091.978629077,2020
47011,695249.9698563003,2020
47013,385284.6996416574,2020
47015,93971.075898969,2020
47017,204416.8620190916,2020
47019,229467.6989284485,2020
47021,337830.157103564,2020
47023,87045.62937759841,2020
47025,151775.6017258428,2020
47027,34770.9137733213,2020
47029,313380.8550573388,2020
47031,605030.49514717,2020
47033,144318.0502235902,2020
47035,668379.4707535909,2020
47037,5441623.172307771,2020
47039,104446.8584046656,2020
47041,91469.6898657509,2020
47043,435160.9794249465,2020
47045,275296.7185399809,2020
47047,384483.14962682396,2020
47049,81125.993655732,2020
47051,191269.6626753463,2020
47053,216528.9634832623,2020
47055,317128.9535882453,2020
47057,127028.7361994664,2020
47059,700807.807796111,2020
47061,124333.4864161669,2020
47063,427057.406922512,2020
47065,2064854.7474779352,2020
47067,21903.2480952739,2020
47069,132725.8448252017,2020
47071,153481.3615825368,2020
47073,220687.7891917065,2020
47075,328785.82264545,2020
47077,372983.1166896319,2020
47079,174994.86726828752,2020
47081,250579.14136221612,2020
47083,32298.8697136206,2020
47085,213118.74268356952,2020
47087,49555.8584185788,2020
47089,571254.77446938,2020
47091,72144.870601561,2020
47093,3475689.9287359803,2020
47095,22547.9237327647,2020
47097,108524.55933271999,2020
47099,219318.4676215539,2020
47101,48392.7254122705,2020
47103,178357.1436190882,2020
47105,496980.818022652,2020
47107,566714.301688033,2020
47109,157209.3844421486,2020
47111,90322.824662065,2020
47113,802940.814274219,2020
47115,533920.0839782577,2020
47117,235042.9757229409,2020
47119,752896.7399462849,2020
47121,63360.5581138781,2020
47123,293028.0680290195,2020
47125,980438.4523011129,2020
47127,30751.0374763633,2020
47129,82143.6476370932,2020
47131,189964.362035654,2020
47133,113419.0101578648,2020
47135,40054.9372625965,2020
47137,22958.9952523695,2020
47139,100379.2920721279,2020
47141,787906.2023823601,2020
47143,158640.58647380178,2020
47145,452967.402014544,2020
47147,692098.178121609,2020
47149,2064938.8876302028,2020
47151,99108.0391305553,2020
47153,81361.3761497947,2020
47155,894240.5097481094,2020
47157,5346266.96586194,2020
47159,280775.07584877,2020
47161,75836.2419916631,2020
47163,875824.142749115,2020
47165,824154.2737982702,2020
47167,196010.456531223,2020
47169,47813.097614668804,2020
47171,128720.3359559676,2020
47173,76128.34624297051,2020
47175,34316.3047738669,2020
47177,179911.1730817146,2020
47179,676790.0589250011,2020
47181,67015.9616281433,2020
47183,162442.0535568027,2020
47185,138282.2778884761,2020
47187,1709219.301982688,2020
47189,1046124.676474075,2020
17001,268028.68036524503,2020
17003,56342.90811049966,2020
17005,164433.69720700328,2020
17007,295582.28507662646,2020
17009,31396.109157253002,2020
17011,308913.69453253964,2020
17013,21277.059842433537,2020
17015,75227.9210682187,2020
17017,54063.320258422544,2020
17019,970273.6072544963,2020
17021,166374.88122101699,2020
17023,233765.37183303098,2020
17025,83126.54277758158,2020
17027,232982.484301361,2020
17029,275872.5709227104,2020
17031,15542226.710806156,2020
17033,87982.0658306096,2020
17035,205691.6251830015,2020
17037,431133.4868014388,2020
17039,106613.83581326198,2020
17041,164176.289822646,2020
17043,3655129.540086317,2020
17045,82301.13092958671,2020
17047,39590.22028518089,2020
17049,420167.1758844831,2020
17051,269163.75778409804,2020
17053,85476.8620564431,2020
17055,277373.416767097,2020
17057,155114.52548450502,2020
17059,29848.26368058981,2020
17061,63895.106554058504,2020
17063,390541.73762942466,2020
17065,43918.85666443669,2020
17067,106758.76608482293,2020
17069,15588.781257811972,2020
17071,60344.18167278083,2020
17073,415828.4055332126,2020
17075,290228.339153044,2020
17077,216719.35675072,2020
17079,69980.27563931473,2020
17081,424234.577853507,2020
17083,103357.1104393391,2020
17085,119647.0458851306,2020
17087,166373.11822029055,2020
17089,1913906.4597766171,2020
17091,490056.134034849,2020
17093,392164.10385372676,2020
17095,304351.8221504086,2020
17097,2695830.770625698,2020
17099,733559.0247824151,2020
17101,80674.5832082698,2020
17103,334988.403586105,2020
17105,295496.157662432,2020
17107,318060.61877371697,2020
17109,130019.763424609,2020
17111,1169794.827336229,2020
17113,964331.3108935615,2020
17115,480240.8192003209,2020
17117,231424.715546909,2020
17119,1474178.060472458,2020
17121,284886.272671017,2020
17123,109116.21077950313,2020
17125,57789.141928686826,2020
17127,130951.48930533009,2020
17129,47196.9007520873,2020
17131,70135.3236300505,2020
17133,181903.9902615321,2020
17135,286459.09189124615,2020
17137,183699.99301834518,2020
17139,83041.73559053785,2020
17141,379516.878349402,2020
17143,807489.9791029636,2020
17145,94498.69795274221,2020
17147,148188.85374446338,2020
17149,166573.02908901128,2020
17151,21685.307192562737,2020
17153,81939.157148204,2020
17155,36321.7860715412,2020
17157,140176.676573721,2020
17159,76201.88872282037,2020
17161,590115.353623802,2020
17163,1362363.054353726,2020
17165,111447.2186042621,2020
17167,1071640.2612514622,2020
17169,44329.37686868204,2020
17171,54524.21641010638,2020
17173,137482.54788070987,2020
17175,34062.6080726062,2020
17177,194815.90055194998,2020
17179,644206.7224299336,2020
17181,140031.0354188268,2020
17183,362653.2292297848,2020
17185,46940.24254532629,2020
17187,112439.33461499853,2020
17189,259965.50607906017,2020
17191,154685.1193850188,2020
17193,114114.80008421907,2020
17195,295143.506641994,2020
17197,2912050.366101556,2020
17199,436444.165263381,2020
17201,1200517.6441259151,2020
17203,262841.2518578931,2020
18001,162927.12492335003,2020
18003,2219741.424713838,2020
18005,597771.387074391,2020
18007,59658.2676461897,2020
18009,59928.7482641177,2020
18011,820958.250768887,2020
18013,81706.9085661784,2020
18015,142929.1410871094,2020
18017,194863.74298527002,2020
18019,843415.000863315,2020
18021,273082.341157659,2020
18023,330000.290451321,2020
18025,150134.7047965686,2020
18027,230846.037648298,2020
18029,387344.325497931,2020
18031,291664.579498831,2020
18033,440095.120231854,2020
18035,770119.122927674,2020
18037,265187.088468533,2020
18039,1215518.096250085,2020
18041,97783.2656403864,2020
18043,448205.1153235337,2020
18045,175093.1958568743,2020
18047,126982.4030263813,2020
18049,130772.6784300678,2020
18051,347468.178457984,2020
18053,517744.848700317,2020
18055,194651.193623011,2020
18057,2064739.1391763838,2020
18059,640774.1717829929,2020
18061,310340.0103553493,2020
18063,1142976.453023836,2020
18065,461440.359441497,2020
18067,404490.570622463,2020
18069,402011.0062345771,2020
18071,451921.48066165595,2020
18073,573819.043702569,2020
18075,116380.24865649559,2020
18077,169571.7700272352,2020
18079,152850.53766100403,2020
18081,922782.569747631,2020
18083,254394.197560639,2020
18085,460277.3111099109,2020
18087,380366.9513503873,2020
18089,2924852.2413224694,2020
18091,1013282.475068949,2020
18093,235027.064065891,2020
18095,750254.04183289,2020
18097,5101892.985917157,2020
18099,350309.356989563,2020
18101,71776.9715496411,2020
18103,249632.559256176,2020
18105,712547.83622184,2020
18107,326264.3722474379,2020
18109,515797.553792933,2020
18111,138971.83384959272,2020
18113,240140.9635381473,2020
18115,27903.2385083278,2020
18117,105794.453421984,2020
18119,96973.9978236234,2020
18121,92553.7979310285,2020
18123,161210.5082296754,2020
18125,116876.4017952903,2020
18127,1123105.7456652084,2020
18129,220930.35848034802,2020
18131,79024.9035879144,2020
18133,424332.068962753,2020
18135,137747.6967944697,2020
18137,205754.148695855,2020
18139,111198.69343026141,2020
18141,1412658.6140662245,2020
18143,196525.4349288752,2020
18145,470427.0284988342,2020
18147,226096.4511115077,2020
18149,134944.243480127,2020
18151,443205.755612751,2020
18153,138411.1940900459,2020
18155,50437.5465677698,2020
18157,1104058.241598524,2020
18159,148829.1348137857,2020
18161,40847.743798701296,2020
18163,1025882.2026417339,2020
18165,149780.949594946,2020
18167,606033.2748468131,2020
18169,174346.938665764,2020
18171,66118.8958113873,2020
18173,425353.5842150394,2020
18175,152106.3317601347,2020
18177,514851.053434476,2020
18179,170105.76656163638,2020
18181,356984.138896979,2020
18183,245693.737188608,2020
26001,48861.574769918596,2020
26003,76165.96723348771,2020
26005,777686.145059223,2020
26007,130321.53309395,2020
26009,139374.6346600471,2020
26011,174840.2020940768,2020
26013,56735.6633078759,2020
26015,202405.18010994862,2020
26017,602925.57415131,2020
26019,99109.6728153021,2020
26021,996213.494804664,2020
26023,257190.770315008,2020
26025,769055.00202594,2020
26027,216490.6782129451,2020
26029,133761.3609739418,2020
26031,262388.631301075,2020
26033,176202.697063759,2020
26035,195559.8776967644,2020
26037,526189.3971319982,2020
26039,178388.0335370917,2020
26041,200539.272898983,2020
26043,109003.0554421911,2020
26045,576177.323742733,2020
26047,195241.115479198,2020
26049,1801787.957069186,2020
26051,105867.1856952948,2020
26053,72693.70844104521,2020
26055,472333.54825877084,2020
26057,256043.1137127298,2020
26059,185267.3418257517,2020
26061,135432.79151872,2020
26063,147280.6421144239,2020
26065,1079508.185450927,2020
26067,416485.7280518934,2020
26069,134343.21110486297,2020
26071,61317.4964570483,2020
26073,341314.9386627089,2020
26075,769323.1859811039,2020
26077,1136795.467310975,2020
26079,126778.417697237,2020
26081,2709946.3353152103,2020
26083,22060.955245646503,2020
26085,59980.987864143695,2020
26087,482775.4800230106,2020
26089,110141.4530676211,2020
26091,369659.878603198,2020
26093,1052748.7017466805,2020
26095,42282.897474794605,2020
26097,134933.26592492012,2020
26099,3024997.566463644,2020
26101,124187.04335236819,2020
26103,277154.770137945,2020
26105,148209.2706981842,2020
26107,234961.337564833,2020
26109,124613.9352663125,2020
26111,415019.53490024,2020
26113,84056.0112371374,2020
26115,837129.2049155511,2020
26117,317894.93884744396,2020
26119,54131.5482276064,2020
26121,687355.171258171,2020
26123,187562.4052100595,2020
26125,5184289.789927709,2020
26127,165244.1810484807,2020
26129,158454.4946213272,2020
26131,48793.4679493836,2020
26133,189189.2384286177,2020
26135,45137.5680266422,2020
26137,204896.386920638,2020
26139,1212251.7816964688,2020
26141,70878.45872086969,2020
26143,212482.19417345562,2020
26145,975686.778850063,2020
26147,715535.976723548,2020
26149,235001.7113299855,2020
26151,188608.8799502397,2020
26153,80200.5807699123,2020
26155,395542.5678561237,2020
26157,210038.5904234791,2020
26159,513247.19370087027,2020
26161,1636238.959855936,2020
26163,6428171.413172959,2020
26165,225946.10860189982,2020
27001,129837.7203534555,2020
27003,1503549.1712242654,2020
27005,201051.131934034,2020
27007,217867.8253077432,2020
27009,243354.363927346,2020
27011,31957.7774669865,2020
27013,332478.094224057,2020
27015,110463.02573931,2020
27017,262532.754122983,2020
27019,425895.026203333,2020
27021,208165.55462913797,2020
27023,76464.7735124702,2020
27025,399288.461893692,2020
27027,393286.267435938,2020
27029,54005.6580808149,2020
27031,57520.4990405234,2020
27033,69371.1854162359,2020
27035,411291.14551873,2020
27037,1957937.9494564584,2020
27039,110588.69627966601,2020
27041,299295.04158259,2020
27043,114224.60358113989,2020
27045,109428.118607228,2020
27047,271642.330785661,2020
27049,353719.299399524,2020
27051,64397.1238305217,2020
27053,5340553.608861492,2020
27055,93897.6146460938,2020
27057,132246.0034157658,2020
27059,210454.109469008,2020
27061,239403.97892995898,2020
27063,123540.3429193422,2020
27065,87772.4433475125,2020
27067,234655.24399940402,2020
27069,34327.58875633,2020
27071,67721.901615135,2020
27073,46825.146132014,2020
27075,86159.6173239119,2020
27077,25496.5584980809,2020
27079,134623.470929216,2020
27081,33527.8081885713,2020
27083,134743.435091395,2020
27085,182558.6327649366,2020
27087,35344.1709256729,2020
27089,61993.5071076212,2020
27091,142994.103765534,2020
27093,124868.72083346201,2020
27095,222766.227348523,2020
27097,244830.303614021,2020
27099,213033.3842351164,2020
27101,57457.641395166,2020
27103,199821.7075609179,2020
27105,159635.016503362,2020
27107,45121.9057123353,2020
27109,771493.540098913,2020
27111,409564.02735985996,2020
27113,70508.47992181459,2020
27115,291216.439777244,2020
27117,57633.0077152905,2020
27119,194941.841113287,2020
27121,72562.6470395271,2020
27123,2342245.5202426095,2020
27125,25622.823542077298,2020
27127,96371.45294799,2020
27129,109373.13740831749,2020
27131,379595.2189696901,2020
27133,90289.5614007913,2020
27135,73729.9341414621,2020
27137,1025280.538562662,2020
27139,691940.6727201244,2020
27141,473594.060167639,2020
27143,90619.9496397328,2020
27145,958012.6385502554,2020
27147,271533.544087398,2020
27149,49158.3324598123,2020
27151,60952.4252657173,2020
