fips code,total emissions,YEAR
27153,150292.6425299882,2020
27155,20558.5232291838,2020
27157,108121.8371472961,2020
27159,76571.07641840901,2020
27161,99826.1028921588,2020
27163,1141094.653355981,2020
27165,83082.2810077527,2020
27167,78621.9927869119,2020
27169,325395.0325605742,2020
27171,791540.0011946074,2020
27173,61241.3684307703,2020
39001,124128.0576838033,2020
39003,615269.7335979065,2020
39005,431444.867457504,2020
39007,570465.204638277,2020
39009,263826.9381297446,2020
39011,354907.7430688843,2020
39013,504450.7986108972,2020
39015,215676.36610894778,2020
39017,1384217.999095877,2020
39019,126209.8925165889,2020
39021,178022.86322218532,2020
39023,834526.269757607,2020
39025,847333.263792818,2020
39027,351990.7981958998,2020
39029,379984.65146886976,2020
39031,161833.2729684389,2020
39033,204839.879718766,2020
39035,6496559.33798683,2020
39037,233695.6249165735,2020
39039,211981.120637477,2020
39041,1050575.4049575792,2020
39043,686015.173016163,2020
39045,585278.2311153107,2020
39047,344592.636041269,2020
39049,5517369.88037393,2020
39051,347821.9817110063,2020
39053,164672.5476850871,2020
39055,443575.520831294,2020
39057,839337.5691241621,2020
39059,473089.067547334,2020
39061,3954370.3644211297,2020
39063,595389.1256961788,2020
39065,130779.6855262309,2020
39067,89947.9020815387,2020
39069,218656.078628879,2020
39071,174826.1579483829,2020
39073,153353.156639053,2020
39075,163294.545293176,2020
39077,245828.3795160809,2020
39079,200295.9587743543,2020
39081,246662.244969865,2020
39083,237169.8744597246,2020
39085,1042374.476095942,2020
39087,213351.00194371797,2020
39089,1098047.5866575276,2020
39091,265822.0475766461,2020
39093,1232821.181278745,2020
39095,1704976.858959061,2020
39097,493736.07391779,2020
39099,1107291.796427934,2020
39101,309825.780523089,2020
39103,987161.629772568,2020
39105,115964.1968933552,2020
39107,213749.92874609222,2020
39109,604582.2556864959,2020
39111,89113.7757830185,2020
39113,2426066.28752566,2020
39115,58105.650356891,2020
39117,422024.3821721164,2020
39119,557058.022401368,2020
39121,129599.8718831314,2020
39123,266577.9026023742,2020
39125,132063.9555596452,2020
39127,129188.4282383073,2020
39129,359215.8794324788,2020
39131,160339.0483034098,2020
39133,915204.200315425,2020
39135,332749.03484579106,2020
39137,165858.8833672965,2020
39139,676974.197645972,2020
39141,443230.17836108664,2020
39143,551402.733467415,2020
39145,319301.2793561174,2020
39147,238057.8167115745,2020
39149,396015.5937021224,2020
39151,1463982.9531668494,2020
39153,2665579.02296477,2020
39155,912339.6389729271,2020
39157,547954.543898121,2020
39159,416500.9661157864,2020
39161,195669.1700480605,2020
39163,59344.5300985244,2020
39165,1236083.259555686,2020
39167,342007.7483114045,2020
39169,590495.0776799824,2020
39171,301202.1303769242,2020
39173,1073993.6490932177,2020
39175,211466.818662195,2020
55001,122416.1248431251,2020
55003,169414.9008494592,2020
55005,428266.39291818906,2020
55007,268605.2603927518,2020
55009,1211440.0738799847,2020
55011,142907.4425751525,2020
55013,147493.3904023021,2020
55015,220073.2259665185,2020
55017,597591.6658542,2020
55019,315480.528942085,2020
55021,668995.716747492,2020
55023,129413.9332070846,2020
55025,2565091.5653544273,2020
55027,551008.594276214,2020
55029,218848.2744164835,2020
55031,467796.7250274559,2020
55033,568581.2004721228,2020
55035,700096.0718406229,2020
55037,47264.87460829015,2020
55039,706050.7187557383,2020
55041,85382.84459276371,2020
55043,305029.7538783438,2020
55045,176186.397095632,2020
55047,120481.2092110222,2020
55049,208944.9130828073,2020
55051,69196.07632289051,2020
55053,651854.6774647373,2020
55055,555148.53624943,2020
55057,627431.0481429313,2020
55059,677348.768477091,2020
55061,109246.82947618206,2020
55063,591469.5181596192,2020
55065,136830.60719039,2020
55067,122591.8075734186,2020
55069,296791.1259818406,2020
55071,475197.225323981,2020
55073,950434.691902696,2020
55075,536529.3859777245,2020
55077,212760.5990514379,2020
55078,17664.063977536196,2020
55079,3025288.6377541176,2020
55081,648305.9333822901,2020
55083,349977.409820095,2020
55085,274492.976325583,2020
55087,790930.5702547635,2020
55089,420880.8922022878,2020
55091,61157.16038502725,2020
55093,192515.752464725,2020
55095,331829.268955636,2020
55097,558674.193676242,2020
55099,121847.65915493743,2020
55101,722893.555839398,2020
55103,138794.9212324417,2020
55105,988136.0655865107,2020
55107,157785.8939908288,2020
55109,861186.57336912,2020
55111,476613.35234975297,2020
55113,166325.5090176804,2020
55115,330339.0031554444,2020
55117,552907.916367618,2020
55119,132829.524523038,2020
55121,310459.47156568366,2020
55123,185171.880743041,2020
55125,162427.9889011368,2020
55127,516713.13590678497,2020
55129,207172.643445301,2020
55131,654760.4316401512,2020
55133,1799485.66733144,2020
55135,327445.3344538933,2020
55137,239109.7433659408,2020
55139,1002280.3907767057,2020
55141,372037.16489724,2020
5001,113893.2129142642,2020
5003,110136.62307446,2020
5005,214265.08890824651,2020
5007,1288368.1127488401,2020
5009,209916.98807871202,2020
5011,62805.8922644425,2020
5013,62104.307168212494,2020
5015,167535.27029268473,2020
5017,94270.8701191753,2020
5019,367639.3241796481,2020
5021,93723.2252334235,2020
5023,136679.6785578322,2020
5025,60347.7523736492,2020
5027,136581.346238664,2020
5029,280357.9670174808,2020
5031,551244.402567558,2020
5033,533052.931978588,2020
5035,553663.814625348,2020
5037,97998.9535627419,2020
5039,51762.9416566593,2020
5041,83661.22184278269,2020
5043,137298.3153533681,2020
5045,699202.131460222,2020
5047,255020.5656880728,2020
5049,79007.9240421622,2020
5051,482104.360603864,2020
5053,132939.7400223863,2020
5055,239171.17560625702,2020
5057,334363.7591986056,2020
5059,387767.3150994964,2020
5061,72499.74061582891,2020
5063,217426.1254180937,2020
5065,57463.4560396255,2020
5067,138687.1954920202,2020
5069,453094.790389165,2020
5071,275122.0951017768,2020
5073,50339.0377739133,2020
5075,170158.9839293104,2020
5077,52869.8831760166,2020
5079,82867.8873114771,2020
5081,94337.1010011892,2020
5083,115111.8813065963,2020
5085,530524.135480854,2020
5087,101402.87930585121,2020
5089,92764.1817384067,2020
5091,410198.990344194,2020
5093,377769.74879256403,2020
5095,198651.3981725824,2020
5097,63574.357785916596,2020
5099,202519.6330908529,2020
5101,38389.3053594803,2020
5103,133266.5475211321,2020
5105,51526.9055521072,2020
5107,88662.5468629238,2020
5109,69014.2997608634,2020
5111,226328.24269748598,2020
5113,98912.0025600455,2020
5115,437808.730326964,2020
5117,316016.1622314566,2020
5119,2695107.9763720953,2020
5121,111485.9439379221,2020
5123,585303.388148901,2020
5125,739414.591139643,2020
5127,71379.6836340298,2020
5129,66091.7477154876,2020
5131,619890.452078603,2020
5133,110792.9320049719,2020
5135,96796.2485920757,2020
5137,66627.9795015953,2020
5139,233366.542872202,2020
5141,124834.89139802479,2020
5143,1153567.953505809,2020
5145,447812.362959329,2020
5147,41178.4098992018,2020
5149,118583.6459838711,2020
19001,170896.6173153801,2020
19003,27019.0022118218,2020
19005,65468.9761748373,2020
19007,59658.1322295999,2020
19009,30260.6093602758,2020
19011,169851.5296831999,2020
19013,569966.6558072142,2020
19015,150833.6078780478,2020
19017,140045.1168176599,2020
19019,144179.9142582361,2020
19021,93146.8352955728,2020
19023,55857.2345946472,2020
19025,78884.8845332536,2020
19027,98413.36743787251,2020
19029,195655.2314323604,2020
19031,289448.9058928817,2020
19033,310199.08974025113,2020
19035,62560.8541770398,2020
19037,82995.3416116624,2020
19039,126233.8138663651,2020
19041,90614.15072913081,2020
19043,103744.8885336663,2020
19045,217854.04056270028,2020
19047,88580.6475634701,2020
19049,433930.665147389,2020
19051,48354.3639313414,2020
19053,109581.9383711569,2020
19055,115842.1709878104,2020
19057,174001.97829099,2020
19059,100745.1965172936,2020
19061,402971.354045232,2020
19063,42700.9891537358,2020
19065,88924.39263246104,2020
19067,116124.9626403953,2020
19069,153066.1314815655,2020
19071,128912.58081294478,2020
19073,53206.061925501,2020
19075,119098.2715107149,2020
19077,53469.7616194203,2020
19079,242108.41362619802,2020
19081,63731.9276794669,2020
19083,113577.1834952925,2020
19085,181613.6354068543,2020
19087,142933.1462564387,2020
19089,53395.2934549664,2020
19091,46001.5180806465,2020
19093,48152.594220161205,2020
19095,273137.1367674415,2020
19097,98212.13385404191,2020
19099,407934.8222575615,2020
19101,82523.1618579869,2020
19103,834497.924707794,2020
19105,118135.35859966351,2020
19107,50010.7134773462,2020
19109,84571.4560050149,2020
19111,181327.8126961996,2020
19113,979290.9337252452,2020
19115,58298.814320484205,2020
19117,49019.188065857605,2020
19119,69049.60089351461,2020
19121,77617.2087213935,2020
19123,130777.1360120139,2020
19125,175681.1975879934,2020
19127,195791.041860018,2020
19129,157403.359694053,2020
19131,48723.6758866908,2020
19133,142605.96351040402,2020
19135,49218.038133639,2020
19137,50352.8860343431,2020
19139,194560.9807765058,2020
19141,75353.3531107977,2020
19143,49435.5048222083,2020
19145,65392.6709313969,2020
19147,49778.135614446,2020
19149,161422.2781566086,2020
19151,44490.534334445496,2020
19153,2108127.53341716,2020
19155,801259.7347518409,2020
19157,260665.8976165049,2020
19159,28075.1866539654,2020
19161,82805.63105605039,2020
19163,832401.1370175747,2020
19165,60306.8761933707,2020
19167,173972.13277352022,2020
19169,511365.289642733,2020
19171,98741.6646111312,2020
19173,25720.6608842076,2020
19175,54274.5966774984,2020
19177,35463.7859898576,2020
19179,173473.3471812424,2020
19181,336115.56408479373,2020
19183,154033.1807050397,2020
19185,30431.5683805527,2020
19187,197532.40030519152,2020
19189,42804.758954279,2020
19191,103959.85518503751,2020
19193,498144.087818655,2020
19195,125398.5973121341,2020
19197,67306.7430322492,2020
20001,84816.8071596947,2020
20003,60133.324072593,2020
20005,72597.6739614794,2020
20007,35304.3302626998,2020
20009,152446.55908650102,2020
20011,98026.63869388761,2020
20013,94832.98088666379,2020
20015,493363.74086721987,2020
20017,123478.0383278393,2020
20019,26892.2156055462,2020
20021,172428.3893407349,2020
20023,27841.5107270785,2020
20025,33011.959396365,2020
20027,50247.6996841042,2020
20029,85915.1972649289,2020
20031,99870.1240534153,2020
20033,13299.192481897,2020
20035,172434.164398551,2020
20037,172228.0910546495,2020
20039,34122.1124002509,2020
20041,184463.5359779929,2020
20043,61677.90604224,2020
20045,577867.5837780039,2020
20047,37611.7955174071,2020
20049,17945.6004553755,2020
20051,230248.2090259898,2020
20053,136889.7115579074,2020
20055,207647.0421782893,2020
20057,211043.0549617801,2020
20059,265171.9680831277,2020
20061,225043.7665213906,2020
20063,136916.7359833111,2020
20065,22835.8897971595,2020
20067,43287.850087640996,2020
20069,81466.7820844213,2020
20071,17119.5478206975,2020
20073,74325.10964009349,2020
20075,34047.4338487464,2020
20077,40614.7269650832,2020
20079,252483.3603410776,2020
20081,61908.4550139683,2020
20083,26722.5454140825,2020
20085,103203.9203783831,2020
20087,113436.9971370175,2020
20089,28282.9183211153,2020
20091,2503466.04759615,2020
20093,41808.6169756394,2020
20095,88720.666649998,2020
20097,54616.279723765,2020
20099,125645.3302424412,2020
20101,19495.3876317286,2020
20103,392673.918726214,2020
20105,52501.9708843318,2020
20107,87478.6557548875,2020
20109,47040.159808865,2020
20111,274465.20733611047,2020
20113,284432.9297611054,2020
20115,95843.1179094391,2020
20117,73772.4988636201,2020
20119,55557.0871008311,2020
20121,284396.4368668839,2020
20123,44397.8550048493,2020
20125,179587.65067573282,2020
20127,39647.3738819247,2020
20129,23054.8513549335,2020
20131,56678.2436365985,2020
20133,107250.1502047197,2020
20135,31261.7838095333,2020
20137,42534.0400882003,2020
20139,160314.8310441969,2020
20141,26229.2490696977,2020
20143,73500.6838994842,2020
20145,57428.4179016568,2020
20147,42404.1849809434,2020
20149,135786.0528087118,2020
20151,95862.4970858506,2020
20153,25832.940276700097,2020
20155,312208.52611801197,2020
20157,66096.1695601621,2020
20159,72246.0183578045,2020
20161,274340.336320027,2020
20163,42318.8456204875,2020
20165,37271.8576642427,2020
20167,142669.97003907472,2020
20169,392234.4306463108,2020
20171,52114.188993828,2020
20173,2128928.7369304,2020
20175,130215.5446400289,2020
20177,852617.4939463221,2020
20179,31740.6851221628,2020
20181,137317.0237140093,2020
20183,31772.3274459069,2020
20185,77168.1361204911,2020
20187,24208.9583590688,2020
20189,49691.3883181809,2020
20191,298665.8753587009,2020
20193,167313.1063900943,2020
20195,124122.9096872691,2020
20197,162235.5167683896,2020
20199,23259.1135259578,2020
20201,50994.180085464606,2020
20203,21460.5249879111,2020
20205,73369.45064503,2020
20207,30653.182049832598,2020
20209,899510.1491593871,2020
22001,482751.290414672,2020
22003,123886.8801606832,2020
22005,663202.470839522,2020
22007,125079.8611118574,2020
22009,187098.0929395356,2020
22011,218109.5675159744,2020
22013,169093.5403515935,2020
22015,665673.173544817,2020
22017,1850773.63975616,2020
22019,1585494.560829345,2020
22021,80377.1269174278,2020
22023,92667.3401753942,2020
22025,94457.7527384475,2020
22027,85112.70813875449,2020
22029,89133.2033572604,2020
22031,338016.2249110912,2020
22033,2271226.51319354,2020
22035,34759.83673258,2020
22037,92482.03658019639,2020
22039,146964.32556689502,2020
22041,132609.6362176593,2020
22043,118055.4334549115,2020
22045,348422.2724191161,2020
22047,283743.718801205,2020
22049,94675.52313119051,2020
22051,1677325.5250530438,2020
22053,405437.2751369468,2020
22055,1214718.328729553,2020
22057,542088.405107565,2020
22059,64266.414320881304,2020
22061,372459.44810624426,2020
22063,962950.2175134,2020
22065,259464.2742324693,2020
22067,132145.1864712919,2020
22069,388039.251272833,2020
22071,1839200.38765293,2020
22073,877022.858305728,2020
22075,144213.33395318539,2020
22077,143267.3165763561,2020
22079,887557.244315874,2020
22081,60256.566069037,2020
22083,272833.214417353,2020
22085,112479.09334114009,2020
22087,131428.161532251,2020
22089,425456.117061292,2020
22091,62188.3657460822,2020
22093,241062.1589562867,2020
22095,384288.9988495179,2020
22097,583661.9028011186,2020
22099,388010.1462745241,2020
22101,242868.1232877147,2020
22103,1853703.774669019,2020
22105,1008540.532499177,2020
22107,21071.8553036161,2020
22109,477533.11071297,2020
22111,108451.6853123795,2020
22113,221461.2267034766,2020
22115,204215.0876833654,2020
22117,213672.37143224402,2020
22119,272054.7926888579,2020
22121,385201.4671085638,2020
22123,38205.3343560702,2020
22125,75026.1420440274,2020
22127,97700.5420855598,2020
29001,132975.3154453399,2020
29003,210483.9723826664,2020
29005,112178.4960803752,2020
29007,147577.9452479337,2020
29009,210818.132736292,2020
29011,136819.7713355736,2020
29013,185607.9672759166,2020
29015,141779.2579159848,2020
29017,63306.22008459501,2020
29019,1062370.5840730646,2020
29021,561195.786891678,2020
29023,322966.029294952,2020
29025,125592.9492910408,2020
29027,566546.536576469,2020
29029,324881.3665094239,2020
29031,524710.693109915,2020
29033,57970.1436799374,2020
29035,63235.389234404705,2020
29037,673445.5291946876,2020
29039,73433.4136643428,2020
29041,43498.9165437891,2020
29043,460457.6345843771,2020
29045,61871.0757499178,2020
29047,1459948.555993966,2020
29049,229854.5599855252,2020
29051,435712.31336154905,2020
29053,299218.63977188413,2020
29055,270428.1914104077,2020
29057,44380.909488611695,2020
29059,108482.5742347103,2020
29061,156712.6840217073,2020
29063,111351.5092764429,2020
29065,86433.59801978161,2020
29067,73399.78367977511,2020
29069,173795.660899551,2020
29071,830314.770360901,2020
29073,89417.11774556,2020
29075,34477.3633648337,2020
29077,1793049.7921129912,2020
29079,55014.7553427279,2020
29081,154693.8159623298,2020
29083,201842.5833162792,2020
29085,56181.8697455559,2020
29087,158978.1797814424,2020
29089,55605.086139361,2020
29091,291558.27138264204,2020
29093,60461.8313403478,2020
29095,4139020.28802176,2020
29097,851211.7625939494,2020
29099,1292746.957395729,2020
29101,310071.9432638627,2020
29103,30997.0137001854,2020
29105,415818.01268065197,2020
29107,405592.93973166106,2020
29109,427327.586929676,2020
29111,90161.8585667866,2020
29113,322325.081353197,2020
29115,97759.2974624771,2020
29117,120640.1117082794,2020
29119,196542.8008756972,2020
29121,153204.9643289071,2020
29123,94535.63532571509,2020
29125,64877.219551136,2020
29127,230282.36998579602,2020
29129,28193.629838687102,2020
29131,212186.958302094,2020
29133,167523.7662868925,2020
29135,91951.1842396742,2020
29137,51351.3924018215,2020
29139,275443.7621188608,2020
29141,140833.9556997582,2020
29143,338197.8129948357,2020
29145,532954.0755462706,2020
29147,129938.858708125,2020
29149,78212.56321761369,2020
29151,106049.3984724044,2020
29153,52603.6867789535,2020
29155,321829.9596653686,2020
29157,199702.3567777419,2020
29159,266561.798612211,2020
29161,464477.649810236,2020
29163,154225.2234365431,2020
29165,809957.219081944,2020
29167,227893.5566848458,2020
29169,360900.719228937,2020
29171,30775.229590954303,2020
29173,112366.27631860919,2020
29175,172663.83688234718,2020
29177,120292.5746373937,2020
29179,45355.513415107205,2020
29181,64193.4660394855,2020
29183,2239255.57535069,2020
29185,106255.7220076783,2020
29186,249983.7591402628,2020
29187,350498.53538419097,2020
29189,6379308.296608211,2020
29195,306391.23173132923,2020
29197,35567.8209569561,2020
29199,28564.973396170702,2020
29201,311695.362489732,2020
29203,60305.649878498,2020
29205,69005.7470473796,2020
29207,220495.160757024,2020
29209,212828.468745306,2020
29211,38111.9396567192,2020
29213,385533.298290478,2020
29215,180245.9567955356,2020
29217,198192.0166156262,2020
29219,336406.23149711,2020
29221,128872.3746189255,2020
29223,97264.181181832,2020
29225,394759.934848527,2020
29227,10634.3495962874,2020
29229,149398.0674229619,2020
29510,1823022.429239491,2020
31001,137920.296045377,2020
31003,60962.1049691573,2020
31005,4505.4110486986,2020
31007,18548.8805471405,2020
31009,10308.4134190264,2020
31011,41890.801432849905,2020
31013,58239.5327751212,2020
31015,14299.0256014914,2020
31017,23654.9157717391,2020
31019,491242.38795746496,2020
31021,46637.6518427321,2020
31023,78820.6789947088,2020
31025,326426.955641766,2020
31027,75755.4494733145,2020
31029,28465.356326641002,2020
31031,58995.3788998066,2020
31033,171017.1387053837,2020
31035,47555.6013002567,2020
31037,72490.5158836511,2020
31039,71394.2718611782,2020
31041,95278.0388143719,2020
31043,113511.9709568619,2020
31045,56396.3688116642,2020
31047,402402.6828502557,2020
31049,126609.4196186117,2020
31051,36506.6952709056,2020
31053,212313.345106364,2020
31055,2559366.92079249,2020
31057,20397.5687745558,2020
31059,61525.7497936111,2020
31061,22073.2065192078,2020
31063,26194.998482672,2020
31065,34768.4316313896,2020
31067,127182.0496136249,2020
31069,19262.0488125341,2020
31071,14389.5261050722,2020
31073,18172.5283487263,2020
31075,7927.1233811076,2020
31077,20220.7137292846,2020
31079,468519.005360669,2020
31081,250946.3197012916,2020
31083,37225.896192748696,2020
31085,9485.2993564132,2020
31087,28983.8953318354,2020
31089,79951.85230141172,2020
31091,7707.814526713,2020
31093,46071.4523062884,2020
31095,49505.1274415728,2020
31097,31105.955064273,2020
31099,60445.1720140152,2020
31101,296996.5143046471,2020
31103,9428.0348640679,2020
31105,130399.6408527654,2020
31107,48900.4405541122,2020
31109,1475720.8124929,2020
31111,510097.258506192,2020
31113,11903.7854966388,2020
31115,9535.590915145067,2020
31117,131818.8150313857,2020
31119,37147.4986577627,2020
31121,72368.1774837288,2020
31123,66380.1244976945,2020
31125,24226.196427601302,2020
31127,46806.5731886962,2020
31129,25883.8798068884,2020
31131,137343.6853088908,2020
31133,21148.8668115643,2020
31135,24463.588823904,2020
31137,62757.668756820996,2020
31139,64163.1432416043,2020
31141,188188.0898637341,2020
31143,38887.0850113001,2020
31145,65186.3043252401,2020
31147,49354.8883013367,2020
31149,18648.7438230607,2020
31151,69194.7813640893,2020
31153,833018.772046488,2020
31155,138163.59836978652,2020
31157,170618.7102412348,2020
31159,314145.044417381,2020
31161,49841.2366184092,2020
31163,25243.9679433257,2020
31165,15119.4705782582,2020
31167,44035.2071006982,2020
31169,50445.8252069121,2020
31171,15352.0144402709,2020
31173,38507.672775969,2020
31175,31039.7988127239,2020
31177,112819.331831823,2020
31179,49343.97917401871,2020
31181,24344.7518756385,2020
31183,13535.61457321562,2020
31185,286422.3814286582,2020
35001,4174256.3124917904,2020
35003,33981.2928657195,2020
35005,381485.075582463,2020
35006,536018.713944199,2020
35007,207762.992818477,2020
35009,221447.139799428,2020
35011,38061.3920896709,2020
35013,1530592.895335715,2020
35015,603699.847624604,2020
35017,236541.220718153,2020
35019,364569.8808456952,2020
35021,5788.5853958708,2020
35023,176938.6556375905,2020
35025,683840.95934816,2020
35027,188385.6965730822,2020
35028,99053.81545467771,2020
35029,389864.9405815127,2020
35031,829541.256195833,2020
35033,103027.7213901451,2020
35035,401702.516323062,2020
35037,337330.473846886,2020
35039,272614.023842197,2020
35041,126380.0069532831,2020
35043,1068965.8787945209,2020
35045,818904.2289731969,2020
35047,263815.1868812379,2020
35049,1181095.954032071,2020
35051,158473.516692646,2020
35053,284089.811404064,2020
35055,219371.095584406,2020
35057,399752.5726219499,2020
35059,68603.4347386528,2020
35061,442143.598049395,2020
40001,105368.36543746521,2020
40003,48690.6148104649,2020
40005,259231.2323566926,2020
40007,88961.20989733901,2020
40009,299040.288352219,2020
40011,153376.38434452,2020
40013,383370.78332085203,2020
40015,309668.75305536,2020
40017,987173.75954172,2020
40019,436091.723845301,2020
40021,208245.542310596,2020
40023,133194.8848202613,2020
40025,68466.3311374315,2020
40027,1309510.97830511,2020
40029,46300.3624808272,2020
40031,559974.9429725701,2020
40033,91589.1744023326,2020
40035,230992.8765639801,2020
40037,662462.018904284,2020
40039,362712.84374555503,2020
40041,263883.15338763833,2020
40043,90904.59185989159,2020
40045,63505.7532184636,2020
40047,307950.3675881202,2020
40049,393570.94649491704,2020
40051,512991.201091532,2020
40053,57943.748612796,2020
40055,32353.990034548202,2020
40057,16210.3206835652,2020
40059,49417.2870707215,2020
40061,77055.45485611839,2020
40063,93418.9707638587,2020
40065,126137.87162538379,2020
40067,50595.3833554177,2020
40069,82341.85665782099,2020
40071,375530.0592310035,2020
40073,139841.4980464074,2020
40075,74681.5820846569,2020
40077,63778.187276949204,2020
40079,288998.202683902,2020
40081,407535.1613471427,2020
40083,344259.6295696013,2020
40085,263908.2533852284,2020
40087,650859.536393982,2020
40089,244131.395563128,2020
40091,364342.517238646,2020
40093,104758.7582505338,2020
40095,98688.489123731,2020
40097,423728.16451677604,2020
40099,178931.3060795599,2020
40101,502020.543346716,2020
40103,315039.951596453,2020
40105,76627.1264484857,2020
40107,154866.0983876758,2020
40109,5262011.973295204,2020
40111,309340.440881846,2020
