CountyFIPS,1FTA_UZA_Code,1FTA_UZA_Desc,2FTA_UZA_Code,2FTA_UZA_Desc,3FTA_UZA_Code,3FTA_UZA_Desc,4FTA_UZA_Code,4FTA_UZA_Desc
01001,142,"Montgomery, AL",,,,,,
01003,113,"Pensacola, FL-AL",458,"Daphne-Fairhope, AL",,,,
01009,55,"Birmingham, AL",,,,,,
01015,360,"Anniston-Oxford, AL",,,,,,
01033,368,"Florence, AL",,,,,,
01049,426,"Gadsden, AL",,,,,,
01051,142,"Montgomery, AL",,,,,,
01057,402,"Dothan, AL",,,,,,
01073,55,"Birmingham, AL",,,,,,
01079,392,"Decatur, AL",,,,,,
01081,374,"Auburn, AL",,,,,,
01089,132,"Huntsville, AL",,,,,,
01097,115,"Mobile, AL",,,,,,
01101,142,"Montgomery, AL",,,,,,
01103,392,"Decatur, AL",,,,,,
01113,147,"Columbus, GA-AL",,,,,,
01115,55,"Birmingham, AL",,,,,,
01117,55,"Birmingham, AL",,,,,,
01121,360,"Anniston-Oxford, AL",,,,,,
01125,233,"Tuscaloosa, AL",,,,,,
02020,149,"Anchorage, AK",,,,,,
02090,425,"Fairbanks, AK",,,,,,
04003,480,"Sierra Vista, AZ",,,,,,
04005,384,"Flagstaff, AZ",,,,,,
04013,12,"Phoenix-Mesa, AZ",,,,,,
04015,476,"Lake Havasu City, AZ",,,,,,
04019,52,"Tucson, AZ",,,,,,
05007,129,"Fayetteville-Springdale-Rogers, AR-MO",,,,,,
05031,420,"Jonesboro, AR",,,,,,
05033,257,"Fort Smith, AR-OK",,,,,,
05035,41,"Memphis, TN-MS-AR",,,,,,
05051,466,"Hot Springs, AR",,,,,,
05059,466,"Hot Springs, AR",,,,,,
05069,475,"Pine Bluff, AR",,,,,,
05095,365,"Texarkana-Texarkana, TX-AR",,,,,,
05119,88,"Little Rock, AR",,,,,,
05131,257,"Fort Smith, AR-OK",,,,,,
05143,129,"Fayetteville-Springdale-Rogers, AR-MO",,,,,,
06001,66,"Concord, CA",,,,,,
06007,306,"Chico, CA",,,,,,
06013,137,"Antioch, CA",,,,,,
06017,601,"Lake Tahoe, CA-NV",,,,,,
06019,63,"Fresno, CA",,,,,,
06025,289,"El Centro-Calexico, CA",,,,,,
06029,471,"Delano, CA",79,"Bakersfield, CA",,,,
06031,333,"Hanford, CA",,,,,,
06037,146,"Santa Clarita, CA",112,"Lancaster-Palmdale, CA",,,,
06041,13,"San Francisco-Oakland, CA",,,,,,
06047,235,"Merced, CA",362,"Madera, CA",,,,
06053,276,"Seaside-Monterey, CA",188,"Salinas, CA",,,,
06055,342,"Napa, CA",,,,,,
06059,69,"Mission Viejo-Lake Forest-San Clemente, CA",2,"Los Angeles-Long Beach-Anaheim, CA",,,,
06065,111,"Indio-Cathedral City, CA",22,"Riverside-San Bernardino, CA",,,,
06071,22,"Riverside-San Bernardino, CA",,,,,,
06073,15,"San Diego, CA",,,,,,
06075,13,"San Francisco-Oakland, CA",,,,,,
06077,334,"Tracy, CA",403,"Lodi, CA",345,"Manteca, CA",102,"Stockton, CA"
06079,423,"El Paso de Robles (Paso Robles)-Atascadero, CA",447,"San Luis Obispo, CA",,,,
6081,13,"San Francisco-Oakland, CA",29,"San Jose, CA",,,,
06083,246,"Santa Maria, CA",485,"Lompoc, CA",184,"Santa Barbara, CA",,
06085,29,"San Jose, CA",,,,,,
06087,204,"Santa Cruz, CA",,,,,,
06091,94,"Reno, NV-CA",,,,,,
06095,382,"Davis, CA",240,"Fairfield, CA",,,,
06097,123,"Santa Rosa, CA",428,"Petaluma, CA",,,,
06099,300,"Turlock, CA",105,"Modesto, CA",,,,
06107,394,"Porterville, CA",,,,,,
06111,103,"Oxnard, CA",386,"Camarillo, CA",254,"Simi Valley, CA",168,"Thousand Oaks, CA"
06113,382,"Davis, CA",,,,,,
06115,267,"Redding, CA",28,"Sacramento, CA",,,,
08001,18,"Denver-Aurora, CO",,,,,,
08005,18,"Denver-Aurora, CO",,,,,,
08013,274,"Boulder, CO",,,,,,
08014,18,"Denver-Aurora, CO",,,,,,
08031,18,"Denver-Aurora, CO",,,,,,
08035,73,"Colorado Springs, CO",,,,,,
08059,18,"Denver-Aurora, CO",,,,,,
08077,251,"Grand Junction, CO",,,,,,
08101,236,"Pueblo, CO",,,,,,
08121,141,"Fort Collins, CO",,,,,,
08123,18,"Denver-Aurora, CO",264,"Greeley, CO",,,,
09001,48,"Bridgeport-Stamford, CT-NY",201,"Danbury, CT-NY",209,"Norwalk, CT",,
09003,47,"Hartford, CT",,,,,,
09005,48,"Bridgeport-Stamford, CT-NY",,,,,,
09009,48,"Bridgeport-Stamford, CT-NY",72,"New Haven, CT",,,,
09011,174,"Norwich-New London, CT-RI",,,,,,
10001,280,"Dover, DE",,,,,,
10003,280,"Dover, DE",,,,,,
11001,8,"Washington, DC-VA-MD",,,,,,
12001,187,"Gainesville, FL",,,,,,
12005,229,"Panama City, FL",,,,,,
12009,84,"Palm Bay-Melbourne, FL",,,,,,
12011,4,"Miami, FL",,,,,,
12019,40,"Jacksonville, FL",,,,,,
12021,121,"Bonita Springs, FL",,,,,,
12031,40,"Jacksonville, FL",,,,,,
12033,113,"Pensacola, FL-AL",,,,,,
12035,109,"Palm Coast-Daytona Beach-Port Orange, FL",,,,,,
12057,143,"Lakeland, FL",221,"Spring Hill, FL",,,,
12069,244,"Leesburg-Eustis-Tavares, FL",,,,,,
12071,121,"Bonita Springs, FL",78,"Cape Coral, FL",,,,
12073,153,"Tallahassee, FL",,,,,,
12081,64,"Sarasota-Bradenton, FL",,,,,,
12083,355,"Homosassa Springs-Beverly Hills-Citrus Springs, FL",,,,,,
12086,4,"Miami, FL",,,,,,
12087,211,"Ocala, FL",,,,,,
12095,220,"Sebastian-Vero Beach South-Florida Ridge, FL",,,,,,
12103,17,"Tampa-St. Petersburg, FL",,,,,,
12109,40,"Jacksonville, FL",399,"St. Augustine, FL",,,,
12111,101,"Port St. Lucie, FL",,,,,,
12113,186,"Fort Walton Beach-Navarre-Wright, FL",,,,,,
12115,199,"North Port-Port Charlotte, FL",,,,,,
12117,32,"Orlando, FL",,,,,,
13013,9,"Atlanta, GA",,,,,,
13015,9,"Atlanta, GA",,,,,,
13021,234,"Macon, GA",,,,,,
13045,9,"Atlanta, GA",,,,,,
13047,100,"Chattanooga, TN-GA",,,,,,
13051,144,"Savannah, GA",,,,,,
13053,147,"Columbus, GA-AL",,,,,,
13057,9,"Atlanta, GA",,,,,,
13059,249,"Athens-Clarke County, GA",,,,,,
13063,9,"Atlanta, GA",,,,,,
13067,9,"Atlanta, GA",,,,,,
13073,98,"Augusta-Richmond County, GA-SC",,,,,,
13077,9,"Atlanta, GA",,,,,,
13083,100,"Chattanooga, TN-GA",,,,,,
13085,9,"Atlanta, GA",,,,,,
13089,9,"Atlanta, GA",,,,,,
13095,309,"Albany, GA",,,,,,
13097,9,"Atlanta, GA",,,,,,
13113,9,"Atlanta, GA",,,,,,
13115,444,"Rome, GA",,,,,,
13117,9,"Atlanta, GA",,,,,,
13121,9,"Atlanta, GA",,,,,,
13135,9,"Atlanta, GA",245,"Gainesville, GA",,,,
13139,9,"Atlanta, GA",,,,,,
13145,147,"Columbus, GA-AL",,,,,,
13151,9,"Atlanta, GA",,,,,,
13157,249,"Athens-Clarke County, GA",,,,,,
13177,309,"Albany, GA",,,,,,
13179,486,"Hinesville, GA",,,,,,
13183,486,"Hinesville, GA",,,,,,
13195,249,"Athens-Clarke County, GA",,,,,,
13215,147,"Columbus, GA-AL",,,,,,
13217,9,"Atlanta, GA",,,,,,
13219,249,"Athens-Clarke County, GA",,,,,,
13221,249,"Athens-Clarke County, GA",,,,,,
13223,9,"Atlanta, GA",,,,,,
13231,9,"Atlanta, GA",,,,,,
13245,98,"Augusta-Richmond County, GA-SC",,,,,,
13247,9,"Atlanta, GA",,,,,,
13255,9,"Atlanta, GA",,,,,,
13295,100,"Chattanooga, TN-GA",,,,,,
13297,9,"Atlanta, GA",,,,,,
15009,463,"Kahului, HI",,,,,,
16001,108,"Boise City, ID",,,,,,
16005,395,"Pocatello, ID",,,,,,
16011,216,"Nampa, ID",,,,,,
16019,321,"Idaho Falls, ID",,,,,,
16055,304,"Coeur d'Alene, ID",,,,,,
16069,483,"Lewiston, ID-WA",,,,,,
17007,127,"Rockford, IL",,,,,,
17019,224,"Champaign, IL",,,,,,
17031,3,"Chicago, IL-IN",,,,,,
17037,3,"Chicago, IL-IN",,,,,,
17043,3,"Chicago, IL-IN",404,"DeKalb, IL",,,,
17073,134,"Davenport, IA-IL",,,,,,
17077,408,"Carbondale, IL",,,,,,
17085,409,"Dubuque, IA-IL",,,,,,
17089,3,"Chicago, IL-IN",,,,,,
17091,350,"Kankakee, IL",,,,,,
17093,3,"Chicago, IL-IN",,,,,,
17097,3,"Chicago, IL-IN",,,,,,
17111,3,"Chicago, IL-IN",,,,,,
17113,243,"Bloomington-Normal, IL",,,,,,
17115,313,"Decatur, IL",,,,,,
17143,139,"Peoria, IL",,,,,,
17161,134,"Davenport, IA-IL",,,,,,
17163,20,"St. Louis, MO-IL",,,,,,
17167,206,"Springfield, IL",,,,,,
17183,492,"Danville, IL-IN",,,,,,
17199,408,"Carbondale, IL",,,,,,
17201,432,"Beloit, WI-IL",,,,,,
18003,119,"Fort Wayne, IN",,,,,,
18005,467,"Columbus, IN",,,,,,
18011,33,"Indianapolis, IN",,,,,,
18029,30,"Cincinnati, OH-KY-IN",,,,,,
18035,330,"Anderson, IN",,,,,,
18039,227,"Elkhart, IN-MI",,,,,,
18043,43,"Louisville/Jefferson County, KY-IN",,,,,,
18057,33,"Indianapolis, IN",,,,,,
18059,33,"Indianapolis, IN",,,,,,
18061,437,"Kokomo, IN",,,,,,
18063,33,"Indianapolis, IN",,,,,,
18081,467,"Columbus, IN",,,,,,
18089,3,"Chicago, IL-IN",,,,,,
18091,418,"Michigan City-La Porte, IN-MI",,,,,,
18095,330,"Anderson, IN",,,,,,
18097,33,"Indianapolis, IN",,,,,,
18105,286,"Bloomington, IN",,,,,,
18109,33,"Indianapolis, IN",,,,,,
18127,3,"Chicago, IL-IN",,,,,,
18129,159,"Evansville, IN-KY",,,,,,
18135,322,"Muncie, IN",,,,,,
18145,467,"Columbus, IN",,,,,,
18147,136,"South Bend, IN-MI",,,,,,
18157,223,"Lafayette, IN",,,,,,
18163,159,"Evansville, IN-KY",,,,,,
18167,316,"Terre Haute, IN",,,,,,
19013,278,"Waterloo, IA",,,,,,
19015,445,"Ames, IA",,,,,,
19061,409,"Dubuque, IA-IL",,,,,,
19103,290,"Iowa City, IA",,,,,,
19113,193,"Cedar Rapids, IA",,,,,,
19153,85,"Des Moines, IA",,,,,,
19163,134,"Davenport, IA-IL",,,,,,
19169,445,"Ames, IA",,,,,,
19193,292,"Sioux City, IA-NE-SD",,,,,,
20035,332,"Lawrence, KS",,,,,,
20043,354,"St. Joseph, MO-KS",,,,,,
20077,217,"Topeka, KS",,,,,,
20149,469,"Manhattan, KS",,,,,,
20173,83,"Wichita, KS",,,,,,
20209,31,"Kansas City, MO-KS",,,,,,
21015,30,"Cincinnati, OH-KY-IN",,,,,,
21019,178,"Huntington, WV-KY-OH",,,,,,
21029,43,"Louisville/Jefferson County, KY-IN",,,,,,
21037,30,"Cincinnati, OH-KY-IN",,,,,,
21047,208,"Clarksville, TN-KY",,,,,,
21059,391,"Owensboro, KY",,,,,,
21067,131,"Lexington-Fayette, KY",,,,,,
21089,178,"Huntington, WV-KY-OH",,,,,,
21093,379,"Elizabethtown-Radcliff, KY",,,,,,
21101,159,"Evansville, IN-KY",,,,,,
21111,43,"Louisville/Jefferson County, KY-IN",,,,,,
21113,131,"Lexington-Fayette, KY",,,,,,
21117,30,"Cincinnati, OH-KY-IN",,,,,,
21163,379,"Elizabethtown-Radcliff, KY",,,,,,
21185,43,"Louisville/Jefferson County, KY-IN",,,,,,
21211,43,"Louisville/Jefferson County, KY-IN",,,,,,
21227,364,"Bowling Green, KY",,,,,,
22005,68,"Baton Rouge, LA",,,,,,
22017,126,"Shreveport, LA",,,,,,
22033,68,"Baton Rouge, LA",,,,,,
22035,228,"Lake Charles, LA",,,,,,
22043,346,"Alexandria, LA",,,,,,
22047,68,"Baton Rouge, LA",,,,,,
22051,410,"Hammond, LA",,,,,,
22053,272,"Monroe, LA",,,,,,
22055,148,"Lafayette, LA",,,,,,
22063,68,"Baton Rouge, LA",,,,,,
22071,49,"New Orleans, LA",,,,,,
22079,346,"Alexandria, LA",,,,,,
22087,49,"New Orleans, LA",,,,,,
22089,49,"New Orleans, LA",318,"Slidell, LA",,,,
22109,226,"Houma, LA",,,,,,
22121,68,"Baton Rouge, LA",,,,,,
23001,446,"Lewiston, ME",,,,,,
23005,177,"Portland, ME",,,,,,
23019,441,"Bangor, ME",,,,,,
23027,329,"Portsmouth, NH-ME",,,,,,
23031,331,"Dover-Rochester, NH-ME",,,,,,
24001,484,"Cumberland, MD-WV-PA",,,,,,
24003,19,"Baltimore, MD",,,,,,
24005,169,"Aberdeen-Bel Air South-Bel Air North, MD",,,,,,
24013,19,"Baltimore, MD",,,,,,
24015,169,"Aberdeen-Bel Air South-Bel Air North, MD",,,,,,
24021,230,"Frederick, MD",,,,,,
24025,169,"Aberdeen-Bel Air South-Bel Air North, MD",,,,,,
24027,19,"Baltimore, MD",,,,,,
24031,19,"Baltimore, MD",,,,,,
24033,19,"Baltimore, MD",,,,,,
24035,19,"Baltimore, MD",,,,,,
24043,189,"Hagerstown, MD-WV-PA",,,,,,
24045,307,"Salisbury, MD-DE",,,,,,
24047,451,"Lexington Park-California-Chesapeake Ranch Estates, MD",,,,,,
24510,19,"Baltimore, MD",,,,,,
25001,152,"Barnstable Town, MA",,,,,,
25003,448,"Pittsfield, MA",,,,,,
25005,10,"Boston, MA-NH-RI",219,"New Bedford, MA",,,,
25009,10,"Boston, MA-NH-RI",,,,,,
25013,65,"Springfield, MA-CT",,,,,,
25017,10,"Boston, MA-NH-RI",160,"Nashua, NH-MA",,,,
25021,10,"Boston, MA-NH-RI",,,,,,
25023,152,"Barnstable Town, MA",,,,,,
25025,10,"Boston, MA-NH-RI",,,,,,
25027,269,"Leominster-Fitchburg, MA",,,,,,
26017,390,"Bay City, MI",,,,,,
26021,443,"Benton Harbor-St. Joseph-Fair Plain, MI",136,"South Bend, IN-MI",,,,
26037,118,"Lansing, MI",,,,,,
26049,106,"Flint, MI",,,,,,
26075,324,"Jackson, MI",,,,,,
26077,363,"Battle Creek, MI",,,,,,
26093,11,"Detroit, MI",,,,,,
26099,11,"Detroit, MI",,,,,,
26111,450,"Midland, MI",,,,,,
26115,11,"Detroit, MI",490,"Monroe, MI",80,"Toledo, OH-MI",,
26121,207,"Muskegon, MI",,,,,,
26125,11,"Detroit, MI",262,"South Lyon-Howell, MI",,,,
26139,299,"Holland, MI",,,,,,
26147,11,"Detroit, MI",253,"Saginaw, MI",,,,
26151,336,"Port Huron, MI",,,,,,
26159,173,"Kalamazoo, MI",,,,,,
26161,125,"Ann Arbor, MI",,,,,,
26163,125,"Ann Arbor, MI",,,,,,
27003,16,"Minneapolis-St. Paul, MN-WI",,,,,,
27009,281,"St. Cloud, MN",,,,,,
27019,16,"Minneapolis-St. Paul, MN-WI",,,,,,
27027,194,"Fargo, ND-MN",,,,,,
27053,16,"Minneapolis-St. Paul, MN-WI",,,,,,
27061,70,"Grand Rapids, MI",,,,,,
27095,288,"Rochester, MN",,,,,,
27103,456,"Mankato, MN",,,,,,
27123,16,"Minneapolis-St. Paul, MN-WI",,,,,,
28033,41,"Memphis, TN-MS-AR",,,,,,
28035,357,"Hattiesburg, MS",,,,,,
28047,175,"Gulfport, MS",,,,,,
28049,107,"Jackson, MS",,,,,,
28073,357,"Hattiesburg, MS",,,,,,
28121,107,"Jackson, MS",,,,,,
29003,354,"St. Joseph, MO-KS",,,,,,
29019,255,"Columbia, MO",,,,,,
29031,478,"Cape Girardeau, MO-IL",,,,,,
29043,138,"Springfield, MO",,,,,,
29051,452,"Jefferson City, MO",,,,,,
29119,129,"Fayetteville-Springdale-Rogers, AR-MO",,,,,,
29145,347,"Joplin, MO",,,,,,
29165,31,"Kansas City, MO-KS",,,,,,
29189,20,"St. Louis, MO-IL",,,,,,
29510,20,"St. Louis, MO-IL",,,,,,
30013,422,"Great Falls, MT",,,,,,
30089,348,"Missoula, MT",,,,,,
30111,273,"Billings, MT",,,,,,
31043,292,"Sioux City, IA-NE-SD",,,,,,
31055,58,"Omaha, NE-IA",,,,,,
31079,496,"Grand Island, NE",,,,,,
