CountyFIPS,1FTA_UZA_Code,1FTA_UZA_Desc,2FTA_UZA_Code,2FTA_UZA_Desc,3FTA_UZA_Code,3FTA_UZA_Desc,4FTA_UZA_Code,4FTA_UZA_Desc
31109,145,"Lincoln, NE",,,,,,
31153,58,"Omaha, NE-IA",,,,,,
32003,23,"Las Vegas-Henderson, NV",,,,,,
32005,454,"Carson City, NV",601,"Lake Tahoe, CA-NV",,,,
32019,454,"Carson City, NV",,,,,,
32510,454,"Carson City, NV",,,,,,
33011,10,"Boston, MA-NH-RI",209,"Manchester, NH",160,"Nashua, NH-MA",,
33015,10,"Boston, MA-NH-RI",329,"Portsmouth, NH-ME",,,,
33017,331,"Dover-Rochester, NH-ME",,,,,,
34001,150,"Atlantic City, NJ",,,,,,
34003,1,"New York-Newark, NY-NJ-CT",,,,,,
34009,150,"Atlantic City, NJ",,,,,,
34013,1,"New York-Newark, NY-NJ-CT",,,,,,
34015,5,"Philadelphia, PA-NJ-DE-MD",,,,,,
34017,1,"New York-Newark, NY-NJ-CT",,,,,,
34019,61,"Allentown, PA-NJ",,,,,,
34021,1,"New York-Newark, NY-NJ-CT",128,"Trenton, NJ",429,"Twin Rivers-Hightstown, NJ",,
34023,1,"New York-Newark, NY-NJ-CT",,,,,,
34033,5,"Philadelphia, PA-NJ-DE-MD",,,,,,
34035,1,"New York-Newark, NY-NJ-CT",,,,,,
34037,472,"East Stroudsburg, PA-NJ",,,,,,
34039,1,"New York-Newark, NY-NJ-CT",,,,,,
34041,61,"Allentown, PA-NJ",,,,,,
35001,56,"Albuquerque, NM",,,,,,
35013,250,"Las Cruces, NM",,,,,,
35043,56,"Albuquerque, NM",,,,,,
35045,477,"Farmington, NM",,,,,,
35049,326,"Santa Fe, NM",,,,,,
36001,67,"Albany-Schenectady, NY",,,,,,
36005,1,"New York-Newark, NY-NJ-CT",,,,,,
36007,210,"Binghamton, NY-PA",,,,,,
36015,407,"Elmira, NY",,,,,,
36027,1,"New York-Newark, NY-NJ-CT",89,"Poughkeepsie-Newburgh, NY-NJ",,,,
36029,46,"Buffalo, NY",,,,,,
36047,1,"New York-Newark, NY-NJ-CT",,,,,,
36055,60,"Rochester, NY",,,,,,
36059,1,"New York-Newark, NY-NJ-CT",,,,,,
36061,1,"New York-Newark, NY-NJ-CT",,,,,,
36063,46,"Buffalo, NY",,,,,,
36067,90,"Syracuse, NY",,,,,,
36071,89,"Poughkeepsie-Newburgh, NY-NJ",,,,,,
36079,201,"Danbury, CT-NY",,,,,,
36081,1,"New York-Newark, NY-NJ-CT",,,,,,
36083,67,"Albany-Schenectady, NY",,,,,,
36085,1,"New York-Newark, NY-NJ-CT",,,,,,
36087,1,"New York-Newark, NY-NJ-CT",,,,,,
36091,67,"Albany-Schenectady, NY",,,,,,
36093,67,"Albany-Schenectady, NY",,,,,,
36103,1,"New York-Newark, NY-NJ-CT",,,,,,
36107,210,"Binghamton, NY-PA",,,,,,
36109,473,"Ithaca, NY",,,,,,
36111,457,"Kingston, NY",,,,,,
36115,419,"Glens Falls, NY",,,,,,
36119,1,"New York-Newark, NY-NJ-CT",,,,,,
37001,261,"Burlington, NC",,,,,,
37003,170,"Hickory, NC",,,,,,
37021,133,"Asheville, NC",,,,,,
37023,170,"Hickory, NC",,,,,,
37025,38,"Charlotte, NC-SC",,,,,,
37027,170,"Hickory, NC",,,,,,
37035,38,"Charlotte, NC-SC",,,,,,
37037,110,"Durham, NC",,,,,,
37049,495,"New Bern, NC",,,,,,
37051,122,"Fayetteville, NC",,,,,,
37057,167,"Concord, NC",,,,,,
37063,110,"Durham, NC",,,,,,
37065,406,"Rocky Mount, NC",,,,,,
37067,202,"High Point, NC",,,,,,
37071,38,"Charlotte, NC-SC",200,"Gastonia, NC-SC",,,,
37081,261,"Burlington, NC",120,"Greensboro, NC",,,,
37087,133,"Asheville, NC",,,,,,
37089,133,"Asheville, NC",,,,,,
37093,122,"Fayetteville, NC",,,,,,
37097,38,"Charlotte, NC-SC",,,,,,
37109,38,"Charlotte, NC-SC",,,,,,
37111,133,"Asheville, NC",,,,,,
37115,133,"Asheville, NC",,,,,,
37119,38,"Charlotte, NC-SC",,,,,,
37127,406,"Rocky Mount, NC",,,,,,
37129,161,"Wilmington, NC",,,,,,
37133,294,"Jacksonville, NC",,,,,,
37135,261,"Burlington, NC",,,,,,
37147,266,"Greenville, NC",,,,,,
37159,167,"Concord, NC",,,,,,
37175,133,"Asheville, NC",,,,,,
37179,38,"Charlotte, NC-SC",,,,,,
37183,110,"Durham, NC",50,"Raleigh, NC",,,,
37191,442,"Goldsboro, NC",,,,,,
37195,406,"Rocky Mount, NC",,,,,,
38015,349,"Bismarck, ND",,,,,,
38017,194,"Fargo, ND-MN",,,,,,
38035,440,"Grand Forks, ND-MN",,,,,,
38059,349,"Bismarck, ND",,,,,,
39011,381,"Lima, OH",,,,,,
39017,30,"Cincinnati, OH-KY-IN",193,"Hamilton, OH",308,"Middletown, OH",,
39023,59,"Dayton, OH",,,,,,
39035,25,"Cleveland, OH",,,,,,
39041,36,"Columbus, OH",,,,,,
39043,191,"Lorain-Elyria, OH",,,,,,
39049,36,"Columbus, OH",337,"Springfield, OH",,,,
39061,30,"Cincinnati, OH-KY-IN",,,,,,
39081,389,"Weirton-Steubenville, WV-OH-PA",,,,,,
39085,25,"Cleveland, OH",,,,,,
39087,178,"Huntington, WV-KY-OH",,,,,,
39089,36,"Columbus, OH",369,"Newark, OH",,,,
39093,25,"Cleveland, OH",,,,,,
39095,80,"Toledo, OH-MI",,,,,,
39097,36,"Columbus, OH",,,,,,
39103,71,"Akron, OH",,,,,,
39113,59,"Dayton, OH",,,,,,
39133,71,"Akron, OH",,,,,,
39145,372,"Mansfield, OH",,,,,,
39151,71,"Akron, OH",135,"Canton, OH",,,,
39153,71,"Akron, OH",,,,,,
39159,36,"Columbus, OH",,,,,,
39169,71,"Akron, OH",411,"Parkersburg, WV-OH",,,,
40025,296,"Norman, OK",,,,,,
40027,312,"Lawton, OK",,,,,,
40079,257,"Fort Smith, AR-OK",,,,,,
40109,51,"Oklahoma City, OK",,,,,,
40135,257,"Fort Smith, AR-OK",,,,,,
40145,62,"Tulsa, OK",,,,,,
41003,459,"Albany, OR",,,,,,
41005,436,"Corvallis, OR",,,,,,
41009,431,"Longview, WA-OR",,,,,,
41017,344,"Bend, OR",,,,,,
41029,494,"Grants Pass, OR",213,"Medford, OR",,,,
41033,494,"Grants Pass, OR",,,,,,
41039,151,"Eugene, OR",,,,,,
41043,459,"Albany, OR",,,,,,
41047,459,"Albany, OR",156,"Salem, OR",,,,
41051,24,"Portland, OR-WA",,,,,,
41067,24,"Portland, OR-WA",,,,,,
42003,27,"Pittsburgh, PA",,,,,,
42011,61,"Allentown, PA-NJ",140,"Reading, PA",,,,
42013,359,"Altoona, PA",,,,,,
42017,61,"Allentown, PA-NJ",,,,,,
42025,61,"Allentown, PA-NJ",,,,,,
42027,335,"State College, PA",,,,,,
42041,86,"Harrisburg, PA",,,,,,
42043,86,"Harrisburg, PA",,,,,,
42045,5,"Philadelphia, PA-NJ-DE-MD",,,,,,
42049,183,"Erie, PA",,,,,,
42071,91,"Lancaster, PA",,,,,,
42075,86,"Harrisburg, PA",366,"Lebanon, PA",,,,
42077,61,"Allentown, PA-NJ",,,,,,
42079,460,"Hazleton, PA",,,,,,
42089,61,"Allentown, PA-NJ",472,"East Stroudsburg, PA-NJ",,,,
42091,5,"Philadelphia, PA-NJ-DE-MD",287,"Pottstown, PA",,,,
42095,61,"Allentown, PA-NJ",,,,,,
42099,86,"Harrisburg, PA",,,,,,
42101,5,"Philadelphia, PA-NJ-DE-MD",,,,,,
42111,400,"Johnstown, PA",,,,,,
42115,210,"Binghamton, NY-PA",,,,,,
42129,417,"Monessen-California, PA",,,,,,
42131,99,"Scranton, PA",,,,,,
44001,39,"Providence, RI-MA",,,,,,
44003,39,"Providence, RI-MA",,,,,,
44005,174,"Norwich-New London, CT-RI",39,"Providence, RI-MA",,,,
44007,10,"Boston, MA-NH-RI",,,,,,
45003,98,"Augusta-Richmond County, GA-SC",,,,,,
45007,370,"Anderson, SC",,,,,,
45015,76,"Charleston-North Charleston, SC",401,"Hilton Head Island, SC",,,,
45019,76,"Charleston-North Charleston, SC",,,,,,
45031,325,"Florence, SC",,,,,,
45035,76,"Charleston-North Charleston, SC",,,,,,
45037,98,"Augusta-Richmond County, GA-SC",,,,,,
45039,75,"Columbia, SC",,,,,,
45041,325,"Florence, SC",,,,,,
45045,93,"Greenville, SC",,,,,,
45051,166,"Myrtle Beach-Socastee, SC-NC",,,,,,
45057,38,"Charlotte, NC-SC",,,,,,
45071,75,"Columbia, SC",,,,,,
45077,93,"Greenville, SC",,,,,,
45079,75,"Columbia, SC",,,,,,
45083,192,"Spartanburg, SC",,,,,,
45085,380,"Sumter, SC",,,,,,
45091,38,"Charlotte, NC-SC",200,"Gastonia, NC-SC",295,"Rock Hill, SC",,
46103,352,"Rapid City, SD",212,"Sioux Falls, SD",,,,
46127,292,"Sioux City, IA-NE-SD",,,,,,
47001,74,"Knoxville, TN",,,,,,
47009,74,"Knoxville, TN",,,,,,
47011,414,"Cleveland, TN",,,,,,
47019,259,"Johnson City, TN",,,,,,
47037,44,"Nashville-Davidson, TN",,,,,,
47063,449,"Morristown, TN",,,,,,
47065,100,"Chattanooga, TN-GA",,,,,,
47073,291,"Kingsport, TN-VA",,,,,,
47093,74,"Knoxville, TN",,,,,,
47105,74,"Knoxville, TN",,,,,,
47109,385,"Jackson, TN",,,,,,
47125,208,"Clarksville, TN-KY",,,,,,
47129,74,"Knoxville, TN",,,,,,
47147,44,"Nashville-Davidson, TN",,,,,,
47149,241,"Murfreesboro, TN",,,,,,
47153,100,"Chattanooga, TN-GA",,,,,,
47155,74,"Knoxville, TN",,,,,,
47163,397,"Bristol-Bristol, TN-VA",,,,,,
47165,44,"Nashville-Davidson, TN",,,,,,
47179,259,"Johnson City, TN",,,,,,
48009,301,"Wichita Falls, TX",,,,,,
48021,479,"San Marcos, TX",323,"Temple, TX",,,,
48039,302,"Longview, TX",293,"Texas City, TX",,,,
48041,197,"College Station-Bryan, TX",,,,,,
48051,365,"Texarkana-Texarkana, TX-AR",,,,,,
48055,37,"Austin, TX",,,,,,
48061,164,"Brownsville, TX",,,,,,
48071,7,"Houston, TX",,,,,,
48079,155,"Lubbock, TX",,,,,,
48085,104,"Denton-Lewisville, TX",198,"McKinney, TX",,,,
48113,6,"Dallas-Fort Worth-Arlington, TX",,,,,,
48135,252,"Odessa, TX",,,,,,
48139,6,"Dallas-Fort Worth-Arlington, TX",,,,,,
48141,53,"El Paso, TX-NM",,,,,,
48157,7,"Houston, TX",,,,,,
48167,602,"Galveston, TX",,,,,,
48187,26,"San Antonio, TX",,,,,,
48189,215,"Port Arthur, TX",,,,,,
48199,222,"Beaumont, TX",,,,,,
48201,7,"Houston, TX",,,,,,
48209,37,"Austin, TX",,,,,,
48215,57,"McAllen, TX",,,,,,
48245,222,"Beaumont, TX",,,,,,
48257,6,"Dallas-Fort Worth-Arlington, TX",,,,,,
48281,163,"Killeen, TX",,,,,,
48303,282,"Abilene, TX",,,,,,
48339,154,"Conroe-The Woodlands, TX",,,,,,
48361,222,"Beaumont, TX",,,,,,
48375,182,"Amarillo, TX",,,,,,
48381,182,"Amarillo, TX",,,,,,
48397,6,"Dallas-Fort Worth-Arlington, TX",,,,,,
48409,116,"Corpus Christi, TX",247,"Tyler, TX",,,,
48439,6,"Dallas-Fort Worth-Arlington, TX",,,,,,
48451,315,"San Angelo, TX",,,,,,
48453,37,"Austin, TX",,,,,,
48479,157,"Laredo, TX",,,,,,
48491,37,"Austin, TX",,,,,,
49005,311,"Logan, UT",,,,,,
49035,42,"Salt Lake City-West Valley City, UT",,,,,,
49049,305,"St. George, UT",,,,,,
50007,285,"Burlington, VT",,,,,,
51003,317,"Charlottesville, VA",,,,,,
51009,271,"Lynchburg, VA",,,,,,
51013,8,"Washington, DC-VA-MD",,,,,,
51041,45,"Richmond, VA",,,,,,
51053,45,"Richmond, VA",,,,,,
51059,8,"Washington, DC-VA-MD",,,,,,
51069,398,"Winchester, VA",,,,,,
51075,45,"Richmond, VA",,,,,,
51085,45,"Richmond, VA",,,,,,
51087,45,"Richmond, VA",,,,,,
51095,34,"Virginia Beach, VA",,,,,,
51121,328,"Blacksburg, VA",,,,,,
51145,45,"Richmond, VA",,,,,,
51149,45,"Richmond, VA",,,,,,
51153,8,"Washington, DC-VA-MD",,,,,,
51155,328,"Blacksburg, VA",,,,,,
51161,172,"Roanoke, VA",,,,,,
51169,291,"Kingsport, TN-VA",,,,,,
51177,231,"Fredericksburg, VA",,,,,,
51179,231,"Fredericksburg, VA",,,,,,
51191,397,"Bristol-Bristol, TN-VA",,,,,,
51199,34,"Virginia Beach, VA",,,,,,
51510,8,"Washington, DC-VA-MD",,,,,,
51520,397,"Bristol-Bristol, TN-VA",,,,,,
51540,317,"Charlottesville, VA",,,,,,
51550,34,"Virginia Beach, VA",,,,,,
51570,45,"Richmond, VA",,,,,,
51600,8,"Washington, DC-VA-MD",,,,,,
51610,8,"Washington, DC-VA-MD",,,,,,
51630,231,"Fredericksburg, VA",,,,,,
51650,34,"Virginia Beach, VA",,,,,,
51660,413,"Harrisonburg, VA",,,,,,
51670,45,"Richmond, VA",,,,,,
51680,271,"Lynchburg, VA",,,,,,
51683,8,"Washington, DC-VA-MD",,,,,,
51685,8,"Washington, DC-VA-MD",,,,,,
51700,34,"Virginia Beach, VA",,,,,,
51710,34,"Virginia Beach, VA",,,,,,
51730,45,"Richmond, VA",,,,,,
51735,34,"Virginia Beach, VA",,,,,,
51740,34,"Virginia Beach, VA",,,,,,
51750,328,"Blacksburg, VA",,,,,,
51760,45,"Richmond, VA",,,,,,
51770,172,"Roanoke, VA",,,,,,
51775,172,"Roanoke, VA",,,,,,
51790,461,"Staunton-Waynesboro, VA",,,,,,
51800,34,"Virginia Beach, VA",,,,,,
51810,34,"Virginia Beach, VA",,,,,,
51820,461,"Staunton-Waynesboro, VA",,,,,,
51830,371,"Williamsburg, VA",,,,,,
51840,398,"Winchester, VA",,,,,,
53003,483,"Lewiston, ID-WA",,,,,,
53017,412,"Wenatchee, WA",,,,,,
53033,14,"Seattle, WA",,,,,,
53035,180,"Bremerton, WA",,,,,,
53057,435,"Mount Vernon, WA",,,,,,
53063,96,"Spokane, WA",,,,,,
53067,195,"Olympia-Lacey, WA",,,,,,
53071,171,"Kennewick-Pasco, WA",,,,,,
53073,275,"Bellingham, WA",,,,,,
54003,189,"Hagerstown, MD-WV-PA",,,,,,
54009,389,"Weirton-Steubenville, WV-OH-PA",,,,,,
54011,178,"Huntington, WV-KY-OH",,,,,,
54019,430,"Beckley, WV",,,,,,
54039,214,"Charleston, WV",,,,,,
54051,353,"Wheeling, WV-OH",,,,,,
54057,484,"Cumberland, MD-WV-PA",,,,,,
54069,353,"Wheeling, WV-OH",,,,,,
54073,393,"Morgantown, WV",,,,,,
54077,411,"Parkersburg, WV-OH",,,,,,
54079,214,"Charleston, WV",,,,,,
54081,430,"Beckley, WV",,,,,,
54099,178,"Huntington, WV-KY-OH",,,,,,
55009,176,"Green Bay, WI",,,,,,
55015,165,"Appleton, WI",,,,,,
55025,92,"Madison, WI",,,,,,
55031,260,"Duluth, MN-WI",,,,,,
55035,297,"Eau Claire, WI",,,,,,
55039,468,"Fond du Lac, WI",,,,,,
55059,256,"Kenosha, WI-IL",,,,,,
55063,298,"La Crosse, WI-MN",,,,,,
55071,388,"Sheboygan, WI",,,,,,
55079,35,"Milwaukee, WI",,,,,,
55083,176,"Green Bay, WI",,,,,,
55087,165,"Appleton, WI",,,,,,
55089,35,"Milwaukee, WI",376,"Oshkosh, WI",,,,
55101,239,"Racine, WI",,,,,,
55105,432,"Beloit, WI-IL",,,,,,
55111,396,"Janesville, WI",,,,,,
55123,298,"La Crosse, WI-MN",,,,,,
55131,35,"Milwaukee, WI",,,,,,
55133,35,"Milwaukee, WI",,,,,,
55139,165,"Appleton, WI",,,,,,
56021,377,"Cheyenne, WY",,,,,,
56025,424,"Casper, WY",,,,,,
72013,232,"Arecibo, PR",,,,,,
72015,358,"Guayama, PR",,,,,,
72017,232,"Arecibo, PR",,,,,,
72023,284,"Mayagüez, PR",,,,,,
72053,339,"Fajardo, PR",,,,,,
72054,387,"Florida-Imbéry-Barceloneta, PR",,,,,,
72057,358,"Guayama, PR",,,,,,
72059,218,"Ponce, PR",,,,,,
72067,284,"Mayagüez, PR",,,,,,
72089,339,"Fajardo, PR",,,,,,
72091,387,"Florida-Imbéry-Barceloneta, PR",,,,,,
72097,284,"Mayagüez, PR",,,,,,
72103,339,"Fajardo, PR",,,,,,
72109,358,"Guayama, PR",,,,,,
72111,218,"Ponce, PR",,,,,,
72125,284,"Mayagüez, PR",,,,,,
