YEAR,STATE_CODE,COUNTY_CODE,Capital Funding
2005,34.0,35.0,119810.60161594782
2005,36.0,81.0,13862950.946263466
2005,34.0,13.0,2644839.3859472326
2005,36.0,59.0,173288.41907973014
2005,36.0,5.0,9493239.92337385
2005,34.0,21.0,430211.3570722289
2005,36.0,119.0,122979.74605110235
2005,34.0,3.0,674889.2391921667
2005,34.0,39.0,556246.6367202444
2005,36.0,61.0,16633000.438402016
2005,36.0,85.0,1120815.7656348208
2005,36.0,103.0,349543.67557564116
2005,34.0,23.0,529468.3628294889
2005,36.0,47.0,20713204.13762246
2005,34.0,17.0,2445744.364619601
2005,17.0,31.0,19832663.82898871
2005,17.0,89.0,415210.6542377111
2005,17.0,43.0,1039035.5167735809
2005,42.0,45.0,365458.38169561623
2005,42.0,101.0,121940.07284035589
2005,42.0,91.0,97607.21049325661
2005,34.0,15.0,112863.33497077128
2005,48.0,113.0,305014.6709056256
2005,48.0,139.0,14353.631572029442
2005,48.0,257.0,16688.84532728707
2005,48.0,397.0,3325.8360114353313
2005,48.0,439.0,136652.0161836225
2005,48.0,71.0,160325.05569591353
2005,48.0,201.0,9721582.009321313
2005,48.0,157.0,417435.93498277315
2005,11.0,1.0,39618160.0
2005,26.0,115.0,299134.9156890212
2005,26.0,147.0,247226.57955407695
2005,26.0,93.0,467426.5047569019
2005,4.0,13.0,3378221.0
2005,27.0,19.0,0.0
2005,27.0,123.0,0.0
2005,27.0,53.0,0.0
2005,8.0,5.0,1060503.654090586
2005,8.0,123.0,605363.5657883461
2005,8.0,31.0,2942208.8992443895
2005,8.0,14.0,48590.125307696086
2005,8.0,1.0,478720.0060210605
2005,8.0,59.0,1007314.7495479219
2005,24.0,33.0,1709577.7480825565
2005,24.0,13.0,113293.49026367506
2005,24.0,27.0,197969.7569927429
2005,24.0,35.0,129843.52000382116
2005,24.0,3.0,445696.8480850076
2005,24.0,31.0,1712484.0843057157
2005,24.0,510.0,5929616.552266481
2005,29.0,189.0,9586089.0
2005,41.0,51.0,2571721.0
2005,39.0,35.0,1102321.5696817166
2005,39.0,85.0,255897.43031828356
2005,6.0,81.0,25159454.0
2005,18.0,63.0,0.0
2005,18.0,109.0,0.0
2005,18.0,59.0,0.0
2005,18.0,97.0,0.0
2005,28.0,33.0,3393821.265354446
2005,5.0,35.0,4700589.734645554
2005,18.0,43.0,59759.00862490069
2005,21.0,111.0,1650201.8365840304
2005,21.0,185.0,67588.77297469672
2005,21.0,211.0,42881.12645921928
2005,21.0,29.0,84340.25535715274
2005,47.0,147.0,1495082.0
2005,9.0,3.0,0.0
2005,22.0,87.0,0.0
2005,22.0,71.0,0.0
2005,4.0,19.0,0.0
2005,31.0,153.0,0.0
2005,31.0,55.0,0.0
2006,36.0,59.0,151355.3640831816
2006,36.0,47.0,16495746.532845369
2006,34.0,35.0,102046.72942208269
2006,36.0,81.0,11332627.5341569
2006,36.0,85.0,871051.7108204872
2006,34.0,13.0,2210439.117772541
2006,34.0,39.0,379064.79189153155
2006,36.0,61.0,13814799.098987952
2006,34.0,3.0,458312.9493658259
2006,34.0,21.0,340315.09020351834
2006,34.0,23.0,438769.2080650714
2006,36.0,103.0,212993.00208687407
2006,36.0,5.0,7839819.575429604
2006,36.0,119.0,118429.923583211
2006,34.0,17.0,2155824.3712858493
2006,17.0,31.0,13586576.641022284
2006,17.0,43.0,632593.2123093675
2006,17.0,89.0,271629.1466683499
2006,42.0,101.0,897523.5782594836
2006,34.0,15.0,779652.3357347784
2006,42.0,91.0,627272.9362448199
2006,42.0,45.0,2244430.149760918
2006,48.0,257.0,74910.01911440358
2006,48.0,139.0,75105.69617192759
2006,48.0,439.0,635498.5641604485
2006,48.0,397.0,25563.089411798406
2006,48.0,113.0,1442573.6311414219
2006,48.0,157.0,596240.4289194611
2006,48.0,201.0,12628171.910737988
2006,48.0,71.0,99693.66034255254
2006,11.0,1.0,63097691.0
2006,26.0,115.0,121485.90523886969
2006,26.0,147.0,47067.25870342681
2006,26.0,93.0,175416.83605770348
2006,4.0,13.0,3674619.0
2006,27.0,123.0,12112.185824726723
2006,27.0,53.0,8068.150445083854
2006,27.0,19.0,1119.6637301894223
2006,8.0,31.0,1966853.9489628256
2006,8.0,1.0,380675.10206264176
2006,8.0,14.0,27404.2584211898
2006,8.0,123.0,342525.29743129277
2006,8.0,5.0,801171.6814124022
2006,8.0,59.0,702596.7117096481
2006,24.0,27.0,111830.26567445319
2006,24.0,31.0,658007.8288399687
2006,24.0,3.0,174192.1851911175
2006,24.0,13.0,77671.2722927692
2006,24.0,33.0,768000.9721812892
2006,24.0,510.0,2584934.0963403853
2006,24.0,35.0,34586.37948001691
2006,29.0,189.0,3102023.0
2006,41.0,51.0,4718527.0
2006,39.0,35.0,3121043.834956638
2006,39.0,85.0,765353.1650433623
2006,6.0,81.0,7790344.0
2006,18.0,109.0,3146.15621747483
2006,18.0,97.0,78782.27362309035
2006,18.0,63.0,7383.24621521371
2006,18.0,59.0,1440.3239442211134
2006,28.0,33.0,3600422.317732217
2006,5.0,35.0,4696175.682267783
2006,21.0,111.0,389944.44026553544
2006,18.0,43.0,21506.33684201947
2006,21.0,211.0,7788.741963641699
2006,21.0,29.0,18810.00908101764
2006,21.0,185.0,10104.471847785779
2006,47.0,147.0,2853714.0
2006,9.0,3.0,0.0
2006,22.0,87.0,0.0
2006,22.0,71.0,0.0
2006,4.0,19.0,0.0
2006,31.0,153.0,0.0
2006,31.0,55.0,0.0
2007,34.0,17.0,2621891.374312817
2007,36.0,5.0,9228626.693407279
2007,36.0,81.0,13165110.754159564
2007,34.0,21.0,368037.8934292287
2007,34.0,13.0,2561913.984962708
2007,36.0,59.0,151604.03673704635
2007,34.0,3.0,617871.2112362309
2007,36.0,85.0,1058703.4876936758
2007,36.0,119.0,149381.3679724658
2007,34.0,23.0,567307.4778302273
2007,36.0,103.0,286141.86009899346
2007,34.0,39.0,461498.9358928161
2007,36.0,47.0,20511626.30805345
2007,36.0,61.0,16518383.96378211
2007,34.0,35.0,95481.65043138785
2007,17.0,31.0,18771657.74376569
2007,17.0,89.0,298318.2691470395
2007,17.0,43.0,803024.9870872723
2007,42.0,101.0,973077.8448247326
2007,42.0,45.0,2826569.3884677766
2007,42.0,91.0,512700.3111449472
2007,34.0,15.0,729832.4555625435
2007,48.0,257.0,454.3600278380481
2007,48.0,439.0,4179.301148642679
2007,48.0,139.0,340.7096327833954
2007,48.0,113.0,9647.830918763319
2007,48.0,397.0,128.7982719725584
2007,48.0,201.0,16737471.173651591
2007,48.0,157.0,941065.5624054853
2007,48.0,71.0,181791.26394292287
2007,11.0,1.0,190018209.0
2007,26.0,147.0,101435.46036942727
2007,26.0,115.0,106743.1820662059
2007,26.0,93.0,236591.35756436686
2007,4.0,13.0,4140227.0
2007,27.0,53.0,105058.38618746104
2007,27.0,19.0,6154.612006237195
2007,27.0,123.0,184247.00180630173
2007,8.0,1.0,242543.95643770526
2007,8.0,31.0,1148061.7098279323
2007,8.0,5.0,515563.3449576805
2007,8.0,14.0,20641.26554409422
2007,8.0,59.0,385140.07018699165
2007,8.0,123.0,398808.6530455961
2007,24.0,3.0,618616.709717358
2007,24.0,510.0,6388420.835612414
2007,24.0,31.0,2161062.925752664
2007,24.0,33.0,2173062.5838042046
2007,24.0,35.0,126895.46648999292
2007,24.0,27.0,170118.350122563
2007,24.0,13.0,238651.128500803
2007,29.0,189.0,5278321.0
2007,41.0,51.0,12192177.0
2007,39.0,85.0,218540.1660352758
2007,39.0,35.0,1017496.8339647242
2007,6.0,81.0,23173884.0
2007,18.0,63.0,0.0
2007,18.0,59.0,0.0
2007,18.0,109.0,0.0
2007,18.0,97.0,0.0
2007,28.0,33.0,3410862.7747439463
2007,5.0,35.0,6392601.225256054
2007,18.0,43.0,68666.40512145375
2007,21.0,29.0,63176.00539063973
2007,21.0,111.0,1200106.2336451346
2007,21.0,211.0,29051.54481791021
2007,21.0,185.0,42034.81102486164
2007,47.0,147.0,1176003.0
2007,9.0,3.0,0.0
2007,22.0,71.0,0.0
2007,22.0,87.0,0.0
2007,4.0,19.0,0.0
2007,31.0,55.0,0.0
2007,31.0,153.0,0.0
2008,34.0,23.0,761864.8672192667
2008,34.0,13.0,3850308.180085243
2008,34.0,3.0,825391.2035710539
2008,34.0,39.0,703150.5166559903
2008,36.0,85.0,1465961.2430052266
2008,36.0,47.0,30246683.258165255
2008,36.0,5.0,13735550.130493471
2008,36.0,81.0,19773814.71762997
2008,36.0,59.0,299946.1470143675
2008,36.0,103.0,410450.63705603644
2008,36.0,61.0,24697513.432770036
2008,34.0,17.0,3599551.059941852
2008,34.0,35.0,148994.57353300517
2008,36.0,119.0,188582.84009395333
2008,34.0,21.0,701144.1927652727
2008,17.0,89.0,496153.6617572777
2008,17.0,43.0,1493556.1740962588
2008,17.0,31.0,21604247.164146464
2008,42.0,101.0,372177.8402912257
2008,42.0,91.0,239295.48635510702
2008,34.0,15.0,315234.0690657987
2008,42.0,45.0,935579.6042878686
2008,48.0,439.0,517984.13022700715
2008,48.0,397.0,12677.705920087521
2008,48.0,113.0,1330997.9114945673
2008,48.0,257.0,53113.83411820284
2008,48.0,139.0,55414.41824013526
2008,48.0,157.0,452194.9609045147
2008,48.0,201.0,10836615.832778199
2008,48.0,71.0,122632.20631728703
2008,11.0,1.0,317524312.0
2008,26.0,93.0,592124.4076774219
2008,26.0,147.0,354143.94406215835
2008,26.0,115.0,422148.64826041966
2008,4.0,13.0,11028707.0
2008,27.0,123.0,61339.32624267709
2008,27.0,53.0,38437.934029462245
2008,27.0,19.0,3812.739727860658
2008,8.0,123.0,427854.3167962809
2008,8.0,14.0,48429.305511856364
2008,8.0,5.0,727799.208617887
2008,8.0,31.0,2098201.3727184446
2008,8.0,59.0,620033.1648779811
2008,8.0,1.0,436445.63147755025
2008,24.0,27.0,71242.43366466503
2008,24.0,33.0,505196.3196226819
2008,24.0,35.0,34909.86736442667
2008,24.0,510.0,1794424.5978804189
2008,24.0,31.0,545897.1257807409
2008,24.0,13.0,61318.257371450214
2008,24.0,3.0,144723.3983156166
2008,29.0,189.0,6354043.0
2008,41.0,51.0,15608214.0
2008,39.0,85.0,981793.00499804
2008,39.0,35.0,5865927.99500196
2008,6.0,81.0,33295244.0
2008,18.0,59.0,0.0
2008,18.0,63.0,0.0
2008,18.0,109.0,0.0
2008,18.0,97.0,0.0
2008,28.0,33.0,2681003.026169317
2008,5.0,35.0,6492348.973830683
2008,21.0,185.0,49405.29354299748
2008,21.0,29.0,79456.37711548469
2008,21.0,211.0,35301.720386257606
2008,18.0,43.0,62795.741792938905
2008,21.0,111.0,1112040.8671623212
2008,47.0,147.0,2197396.0
2008,9.0,3.0,0.0
2008,22.0,87.0,0.0
2008,22.0,71.0,0.0
2008,4.0,19.0,0.0
2008,31.0,153.0,0.0
2008,31.0,55.0,0.0
2009,34.0,17.0,4003758.632898115
2009,36.0,61.0,25363086.99929746
2009,34.0,21.0,851942.9264877321
2009,36.0,59.0,271843.36963888234
2009,36.0,85.0,1838153.9819994564
2009,34.0,23.0,761950.088612457
2009,36.0,119.0,190122.0705312006
2009,36.0,81.0,21131809.917141784
2009,36.0,47.0,31419784.405498914
2009,34.0,13.0,3621052.5811152505
2009,36.0,5.0,14622848.833786562
2009,34.0,3.0,1044322.3751444159
2009,36.0,103.0,388458.5310166911
2009,34.0,39.0,742751.0951748034
2009,34.0,35.0,197849.19165627228
2009,17.0,43.0,694595.9960899608
2009,17.0,89.0,229510.20048567394
2009,17.0,31.0,12258883.803424366
2009,34.0,15.0,983808.5401815051
2009,42.0,91.0,718133.5036392523
2009,42.0,101.0,862621.4085611852
2009,42.0,45.0,2338264.5476180576
2009,48.0,113.0,392795.37268292595
2009,48.0,139.0,18533.516879341398
2009,48.0,397.0,6555.301987140705
2009,48.0,257.0,21754.69918472278
2009,48.0,439.0,192875.10926586913
2009,48.0,201.0,11521256.191482294
2009,48.0,157.0,643776.9111935042
2009,48.0,71.0,137852.89732420212
2009,11.0,1.0,220062423.0
2009,26.0,93.0,400454.36474820727
2009,26.0,115.0,369274.1736957604
2009,26.0,147.0,346082.46155603236
2009,4.0,13.0,4392362.0
2009,27.0,123.0,299665.94656228274
2009,27.0,53.0,163048.44889032305
2009,27.0,19.0,12576.604547394232
2009,8.0,59.0,1026805.3469130823
2009,8.0,123.0,671898.3585776214
2009,8.0,1.0,633889.3905833934
2009,8.0,31.0,2742293.3645905126
2009,8.0,5.0,1237328.043484305
2009,8.0,14.0,44739.49585108549
2009,24.0,3.0,180844.55319516585
2009,24.0,510.0,2015747.1593084082
2009,24.0,33.0,646932.4282429416
2009,24.0,27.0,81951.62856837234
2009,24.0,35.0,26940.273147030086
2009,24.0,31.0,732556.6778540498
2009,24.0,13.0,67345.27968403188
2009,29.0,189.0,16950419.0
2009,41.0,51.0,6038880.0
2009,39.0,85.0,381443.75199291407
2009,39.0,35.0,2457923.2480070856
2009,6.0,81.0,37381038.0
2009,18.0,59.0,0.0
2009,18.0,109.0,0.0
2009,18.0,63.0,0.0
2009,18.0,97.0,0.0
2009,28.0,33.0,2154837.343765477
2009,5.0,35.0,5061595.656234522
2009,18.0,43.0,19306.950460859345
2009,21.0,29.0,27041.96959953643
2009,21.0,211.0,12819.157262215187
2009,21.0,185.0,19067.525916713188
2009,21.0,111.0,408874.3967606759
2009,47.0,147.0,5632454.0
2009,9.0,3.0,690276.0
2009,22.0,71.0,0.0
2009,22.0,87.0,0.0
2009,4.0,19.0,0.0
2009,31.0,55.0,0.0
2009,31.0,153.0,0.0
2010,36.0,103.0,359590.32733931014
2010,36.0,47.0,26163056.388952695
2010,36.0,119.0,214710.10931637848
2010,36.0,85.0,1297162.3819219817
2010,34.0,13.0,2894539.2054347754
2010,36.0,5.0,11707889.179757096
2010,34.0,17.0,3142394.0647130813
2010,36.0,81.0,16975352.714982923
2010,34.0,3.0,783343.5316583805
2010,36.0,61.0,20014952.44167733
2010,36.0,59.0,272475.20654630056
2010,34.0,35.0,162902.1832644972
2010,34.0,23.0,658491.301642921
2010,34.0,39.0,535406.2821593318
2010,34.0,21.0,524991.6806329995
2010,17.0,89.0,229122.00154596416
2010,17.0,31.0,12902386.572128039
2010,17.0,43.0,709685.4263259962
2010,42.0,45.0,257528.40583388708
2010,42.0,91.0,89970.18801963574
2010,42.0,101.0,90256.85462745243
2010,34.0,15.0,86718.55151902477
2010,48.0,113.0,1306019.247382147
2010,48.0,439.0,711625.6228399402
2010,48.0,257.0,80515.34610337653
2010,48.0,397.0,29097.527880795908
2010,48.0,139.0,73829.25579374032
2010,48.0,157.0,1068624.8799008057
2010,48.0,71.0,317029.560312369
2010,48.0,201.0,28052816.559786826
2010,11.0,1.0,75502796.0
2010,26.0,147.0,115408.7831119475
2010,26.0,93.0,191727.00485313794
2010,26.0,115.0,198357.21203491456
2010,4.0,13.0,11994470.0
2010,27.0,53.0,85022.09235739624
2010,27.0,123.0,147491.4713922726
2010,27.0,19.0,8952.436250331144
2010,8.0,5.0,1063732.4912844982
2010,8.0,123.0,673469.3725587515
2010,8.0,1.0,681039.4735068993
2010,8.0,14.0,65521.66519109221
2010,8.0,59.0,1085229.5409101055
2010,8.0,31.0,2913383.456548653
2010,24.0,35.0,64051.088435060396
2010,24.0,27.0,156283.3849266181
2010,24.0,13.0,106295.96392076212
2010,24.0,33.0,1260945.0235468955
2010,24.0,31.0,1258245.8381862564
2010,24.0,510.0,3687623.171885619
2010,24.0,3.0,355220.5290987891
2010,29.0,189.0,5941432.0
2010,41.0,51.0,7075971.0
2010,39.0,85.0,276226.6191946379
2010,39.0,35.0,1877196.3808053622
2010,6.0,81.0,28313151.0
2010,18.0,63.0,0.0
2010,18.0,97.0,0.0
2010,18.0,59.0,0.0
2010,18.0,109.0,0.0
2010,28.0,33.0,2870134.769648295
2010,5.0,35.0,4392233.230351705
2010,21.0,185.0,142354.57497337114
2010,21.0,29.0,221646.30919483324
2010,18.0,43.0,193313.47525391183
2010,21.0,211.0,100095.65500997644
2010,21.0,111.0,4876681.985567907
2010,47.0,147.0,2872164.0
2010,9.0,3.0,1002657.0
2010,22.0,71.0,0.0
2010,22.0,87.0,0.0
2010,4.0,19.0,0.0
2010,31.0,153.0,0.0
2010,31.0,55.0,0.0
2011,34.0,13.0,10021504.400164977
2011,34.0,3.0,2501973.6951415613
2011,36.0,119.0,629740.5636946495
2011,36.0,47.0,80813110.23165408
2011,34.0,39.0,1726101.483545837
2011,36.0,103.0,1087601.9563963353
2011,36.0,85.0,4178949.144908256
2011,34.0,17.0,10346269.344757807
2011,36.0,81.0,53690107.00086131
2011,34.0,21.0,1730422.7724170478
2011,36.0,61.0,63369185.863166586
2011,36.0,59.0,1036043.0857896127
2011,34.0,35.0,436367.57968024217
2011,34.0,23.0,2219152.659557565
2011,36.0,5.0,37189177.21826414
2011,17.0,31.0,7893274.926461293
2011,17.0,43.0,431337.77501626936
2011,17.0,89.0,195915.298522438
2011,34.0,15.0,426359.477357939
2011,42.0,45.0,1218784.6739317302
2011,42.0,91.0,322986.1854350753
2011,42.0,101.0,517844.6632752554
2011,48.0,397.0,4335.400852875806
2011,48.0,257.0,17366.170566016404
2011,48.0,139.0,9051.943560056083
2011,48.0,439.0,130047.63625291645
2011,48.0,113.0,261357.84876813524
2011,48.0,71.0,100038.8445331897
2011,48.0,201.0,11824370.49607802
2011,48.0,157.0,618551.6593887905
2011,11.0,1.0,114548135.0
2011,26.0,147.0,687093.8117273004
2011,26.0,93.0,1373596.1312843452
2011,26.0,115.0,1236026.0569883543
2011,4.0,13.0,6635775.0
2011,27.0,19.0,27615.717403576284
2011,27.0,123.0,434882.6874607428
2011,27.0,53.0,239251.59513568092
2011,8.0,5.0,234281.1458163702
2011,8.0,31.0,658478.7440755265
2011,8.0,123.0,129628.24466347665
2011,8.0,14.0,25560.536497407717
2011,8.0,1.0,125885.14236961899
2011,8.0,59.0,234111.18657759996
2011,24.0,13.0,90422.77940019181
2011,24.0,3.0,159717.96449141807
2011,24.0,31.0,821884.9583512576
2011,24.0,27.0,101432.63558198918
2011,24.0,510.0,2295224.7097390885
2011,24.0,35.0,39166.696265307975
2011,24.0,33.0,789598.2561707469
2011,29.0,189.0,6819575.0
2011,41.0,51.0,1420694.0
2011,39.0,85.0,1282616.6661280172
2011,39.0,35.0,6970980.333871983
2011,6.0,81.0,26362612.0
2011,18.0,97.0,0.0
2011,18.0,63.0,0.0
2011,18.0,109.0,0.0
2011,18.0,59.0,0.0
2011,5.0,35.0,4043095.5133863166
2011,28.0,33.0,3897490.486613684
2011,21.0,211.0,10463.624798254967
2011,21.0,111.0,419878.7616816488
2011,18.0,43.0,15421.146596500152
2011,21.0,29.0,17198.781587158745
2011,21.0,185.0,18596.685336437353
2011,47.0,147.0,2087438.0
2011,9.0,3.0,18358.0
2011,22.0,71.0,0.0
2011,22.0,87.0,0.0
2011,4.0,19.0,0.0
2011,31.0,55.0,0.0
2011,31.0,153.0,0.0
2012,36.0,61.0,40641857.495458044
2012,36.0,103.0,1468660.6167248727
2012,36.0,5.0,23974673.798414115
2012,36.0,27.0,770926.6263122852
2012,34.0,39.0,1097666.7334323286
2012,34.0,17.0,6401489.664516651
2012,34.0,21.0,1138808.2746702323
2012,36.0,87.0,527100.4917942035
2012,34.0,23.0,1404061.220313014
2012,34.0,3.0,1513634.4050487834
2012,34.0,13.0,6908502.520881448
2012,36.0,47.0,51303072.73075488
2012,34.0,35.0,435422.0716032528
2012,36.0,119.0,5204625.426341512
2012,36.0,85.0,2826727.83605644
2012,36.0,59.0,1779058.5587927147
2012,36.0,81.0,35405028.52888522
2012,6.0,59.0,13506324.0
2012,18.0,127.0,30575.219490088137
2012,17.0,97.0,141205.34242435795
2012,17.0,111.0,28688.335219015273
2012,18.0,89.0,191874.43672036435
2012,17.0,89.0,87306.77997627556
2012,17.0,31.0,5881580.351911516
2012,17.0,37.0,19105.371152486652
2012,17.0,93.0,6518.7808496570415
2012,17.0,43.0,153591.3822562391
2012,34.0,15.0,37570.5353436497
2012,42.0,101.0,1201257.321886717
2012,42.0,91.0,111773.39817445575
2012,42.0,45.0,162624.36781873446
2012,34.0,33.0,12441.37677644302
2012,48.0,439.0,90283.03919491568
2012,48.0,397.0,2695.7511851047457
2012,48.0,113.0,191090.84167839968
2012,48.0,139.0,6412.481786694463
2012,48.0,257.0,3605.8861548854325
2012,48.0,71.0,70889.32199316143
2012,48.0,201.0,18903950.445532516
2012,48.0,157.0,677244.2324743253
2012,51.0,510.0,12458273.75277367
2012,51.0,683.0,804738.8362281803
2012,51.0,685.0,229925.3817794801
2012,51.0,610.0,238542.68739983538
2012,51.0,59.0,26863324.146291357
2012,51.0,600.0,218370.35833400366
2012,11.0,1.0,187933741.11112624
2012,51.0,153.0,7267424.279712145
2012,51.0,13.0,17191867.446355093
2012,26.0,115.0,323125.6667387386
2012,26.0,125.0,3887764.744579621
2012,26.0,147.0,819604.7483747887
2012,26.0,99.0,2794125.6372044156
2012,26.0,93.0,258489.2031024355
2012,4.0,13.0,4090350.0
2012,27.0,3.0,16593.15029611907
2012,27.0,53.0,163182.41189649334
2012,27.0,123.0,72077.42817638579
2012,27.0,19.0,3204.009631001784
2012,8.0,59.0,8277.227446810437
2012,8.0,123.0,6401.996594148469
2012,8.0,1.0,5994.025855422123
2012,8.0,14.0,850.780439091049
2012,8.0,5.0,9994.233431371662
2012,8.0,31.0,23714.736233156258
2012,24.0,31.0,1860683.979304581
2012,24.0,33.0,2112117.8041062215
2012,24.0,35.0,141678.0411274151
2012,24.0,13.0,233514.6568361864
2012,24.0,3.0,543964.1831786297
2012,24.0,510.0,7400088.438242272
2012,24.0,27.0,231456.89720469445
2012,29.0,510.0,3840529.1354522035
2012,17.0,163.0,674397.1161125563
2012,29.0,189.0,1700482.7484352402
2012,6.0,71.0,26496.390009900282
2012,6.0,65.0,29477.609990099718
2012,32.0,3.0,573677.0
2012,41.0,67.0,291503.9976433688
2012,41.0,51.0,1435013.0023566312
2012,39.0,93.0,201449.27904738724
2012,39.0,35.0,2548128.0433923188
2012,39.0,85.0,97066.67756029406
2012,6.0,115.0,1021207.0
2012,6.0,81.0,1686258.8176004933
2012,6.0,85.0,5384339.182399507
2012,18.0,57.0,0.0
2012,18.0,97.0,0.0
2012,18.0,11.0,0.0
2012,18.0,109.0,0.0
2012,18.0,63.0,0.0
2012,18.0,59.0,0.0
2012,51.0,650.0,103851.90201795053
2012,51.0,810.0,100815.65634110868
2012,51.0,95.0,16098.024246871637
2012,51.0,740.0,99172.25704940468
2012,51.0,800.0,30613.00967498476
2012,51.0,700.0,133644.92036235536
2012,51.0,199.0,21951.85124573405
2012,51.0,550.0,36370.03214176482
2012,51.0,710.0,486801.51992096304
2012,51.0,735.0,5853.826998862413
2012,55.0,89.0,2076516.6538490066
2012,55.0,131.0,3060129.8056722204
2012,55.0,133.0,6824706.518597833
2012,55.0,79.0,71895136.02188094
2012,12.0,109.0,69866497.21351981
2012,12.0,19.0,52249310.25597544
2012,12.0,31.0,444201607.5305047
2012,28.0,33.0,43471077.80262501
2012,5.0,35.0,70292598.19737498
2012,49.0,35.0,347345.0
2012,21.0,111.0,1081767.386122318
2012,21.0,211.0,9303.912416635654
2012,21.0,29.0,12039.486545699156
2012,21.0,185.0,18559.718693700357
2012,18.0,43.0,66571.49622164678
2012,47.0,37.0,1802819.9195164016
2012,47.0,147.0,88686.31256206123
2012,47.0,165.0,288733.76792153716
2012,51.0,149.0,6907.265517539044
2012,51.0,570.0,4933.7610839564595
2012,51.0,670.0,6907.265517539044
2012,51.0,760.0,164146.65781318105
2012,51.0,87.0,44308.87130015906
2012,51.0,85.0,4264.362029683634
2012,51.0,75.0,927.0352238442684
2012,51.0,730.0,10854.274384704211
2012,51.0,53.0,6907.265517539044
2012,51.0,41.0,16847.206388009938
2012,51.0,145.0,927.0352238442684
2012,36.0,29.0,2010015.0948390171
2012,36.0,63.0,322135.9051609828
2012,9.0,3.0,17798.0
2012,22.0,71.0,0.0
2012,22.0,87.0,0.0
2012,22.0,89.0,0.0
2012,37.0,183.0,0.0
2012,4.0,19.0,0.0
2012,48.0,141.0,0.0
2012,48.0,215.0,1510423.0
2012,31.0,153.0,2992208.689371496
2012,31.0,55.0,32042704.310628504
2012,55.0,89.0,0.0
2013,36.0,85.0,1730242.460824675
2013,36.0,87.0,349173.4613453178
