year,VMT,TransitModeShare,TransportGHG ,Population,Unemployment Rate 1,Unemployment Rate 2,Unemployment Rate Metro,Unemployment Rate Non-Metro,Unemployment Rate White,Unemployment Rate Asian,Unemployment Rate Black,Unemployment Rate Hispanic,Unemployment Rate Women,Unemployment Rate Men,TotLaneMiles,TotUrbanMiles,TotRuralMiles,TotLocToCollMiles,TotalArtToFwyMiles,MilesofSpecialtyLanes ,TransitTotOpFunding,TransitTotCapFunding,TransitTotFunding,TransitActiveFleet,TransitSumAvgSeatCap,TransitSumAvgStandCap,TransitTotCapacity,TransitDRM,TransitPMT,TransitVRM,TransitVRH,TransitUPT,TransitNumAgencies,RegisteredBEVCarsMillions,RegisteredBEVTrucksMillions,%RegisteredBEVCars,%RegisteredBEVTrucks,EVSalesHybridElec,EVSalesHybridElecPlugin,EVSalesElectric,EVSalesHybridElec%allsales,EVSalesHybridElecPlugin%allsales,EVSalesElectric%allsales,EVPrivateandPublicEVSEPorts,EVPrivateandPublicChargingStationLocations,BEVRangeMedian,BEVRangeMaximum,%populationTelework,%UrbanTelework,%TeleworkwInternetAccess,%TeleworkwBroadbandorHighSpeedInternet,%TeleworkCollegeGraduates,%TeleworkHighSchoolDiplomaorGED,%TeleworkNoHighSchoolDiploma,%TeleworkLowIncome,%TeleworkNonLowIncome
2000,2.76448E+12,0.047,1913.551,282162411,3.966666667,3.994293369,3.888735007,4.591849819,3.483333333,3.625,7.566666667,5.716666667,4.083333333,3.891666667,8224245,1915503,6308742,7019108,1205137,0,21971358149,9055908941,31027267090,105949,34195.23911,8352.651527,4779633.052,208116.6,45100241891,3202354371,215690522,8719890910,1087,0,0,0,0,9350,0,0,0.00062655,0,0,0,558,0,0,0.033,0,0.032388778,0.03216734,0.039951388,0.028502524,0.026320098,0,0
2001,2.81342E+12,-,1885.435,284968955,4.741666667,4.734594287,4.623503198,5.367380899,4.15,4.458333333,8.6,6.566666667,4.666666667,4.808333333,8251865,1967044,6284821,7042842,1209023,0,23724633863,10824642675,34549276538,110284,34773.59126,8440.77705,4939950.886,214185.3,46507533027,3319014751,222962086,9007786295,1109,0,0,0,0,20282,0,0,0.001411118,0,0,0,693,0,0,0.033784751,0,0.033846056,0.033798636,0.040620701,0.029350053,0.026670019,0,0
2002,2.87361E+12,-,1925.981,287625193,5.783333333,5.787607464,5.735011858,6.088191267,5.116666667,5.891666667,10.225,7.533333333,5.616666667,5.925,8295170,2006435,6288735,7078629,1216541,0,24791605553,12305022178,37096627731,114102,35119.15581,18015.32569,6525944.664,241009.5,46096858641,3433920231,230338393,9017976117,1127,0,0,0,0,36042,0,0,0.002606074,0,0,0,873,0,0,0.034452568,0,0.03440823,0.034604134,0.042526238,0.029137726,0.027838869,0,0
2003,2.90878E+12,-,1933.327,290107933,5.991666667,5.982907415,5.913627701,6.378680492,5.241666667,5.975,10.80833333,7.658333333,5.666666667,6.283333333,8315121,2108650,6206471,7086697,1228424,0,25989597551,12775072145,38764669696,115691,35295.21742,18666.15696,6508957.461,234824.1,45676831126,3475956828,234302206,8876036081,1150,0,0,0,0,47566,0,0,0.003487755,0,0,0,830,0,0,0.034931081,0.030519208,0.034859644,0.034803862,0.043288037,0.029332815,0.026416838,0.027786643,0.028603209
2004,2.98202E+12,0.046,1965.852,292805298,5.541666667,5.527339355,5.441148026,6.02348035,4.833333333,4.416666667,10.38333333,6.975,5.408333333,5.633333333,8338821,2199155,6139666,7090633,1248188,0,27350936661,12629086894,39980023555,120039,35722.52981,18990.81872,6786696.206,226405.4,46545783080,3547881216,239892462,8937072091,1170,0,0,0,0,84233,0,0,0.00606866,0,0,0,671,0,0,0.038,0.032532142,0.038512331,0.038512878,0.048295639,0.031522445,0.029042312,0.026342665,0.032478838
2005,3.00922E+12,0.046599785,1975.495,295516599,5.083333333,5.10006076,4.990439446,5.732537918,4.375,3.983333333,10,6.008333333,5.1,5.058333333,8371718,2263360,6108358,7106775,1264943,0,29087643854,11836673423,40924317277,122464,36538.87798,19386.35111,7022745.998,236921.8,47121091562,3601988425,241003583,9175124398,1198,0,0,0,0,205876,0,0,0.014683403,0,0,0,588,0,0,0.03603682,0.036440425,0.035765724,0.035747703,0.046248045,0.027350098,0.02553731,0.035351261,0.03739384
2006,3.03375E+12,0.048341925,1975.865,298379912,4.608333333,4.630207359,4.52464236,5.243354884,4.041666667,3.05,8.933333333,5.216666667,4.616666667,4.608333333,8420589,2308602,6111987,7145211,1275378,0,30741054160,12752085130,43493139290,123160,36701.9539,19796.90025,6956007.309,238934.5,49504172903,3670663484,246600334,9379390013,1223,0,0,0,0,251864,0,0,0.018887439,0,0,0,465,0,0,0.039135519,0.039778311,0.039641637,0.038987171,0.049368277,0.031000811,0.027769543,0.03857295,0.039974882
2007,3.04903E+12,0.048833315,1974.427,301231207,4.616666667,4.621805532,4.523902825,5.197434989,4.108333333,3.233333333,8.266666667,5.65,4.5,4.725,8457353,2343858,6113495,7173906,1283447,0,34752687680,13739734108,48492421788,128571,37260.95603,19874.53544,7251898.07,237938.7,51873259729,4206114234,276481975,10053504041,1248,0,0,0,0,351071,0,0,0.027671711,0,0,0,432,0,0,0.040762853,0.041705428,0.040711029,0.04083056,0.051378606,0.03165246,0.029742353,0.040094525,0.042126066
2008,2.99271E+12,0.050070944,1870.906,304093966,5.8,5.788130584,5.723312389,6.17227909,5.175,3.933333333,10.075,7.625,5.425,6.141666667,8483969,2392026,6091943,7187398,1296571,0,37535255496,16290158952,53825414448,131634,38131.30566,20277.26913,7475347.688,241774.3,53712078123,4361406916,289261010,10367386860,1265,0,0,0,0,315763,0,0,0.03123892,0,0,0,440,0,0,0.040955466,0.041271092,0.040942126,0.040823779,0.051635278,0.031209187,0.030063435,0.038358076,0.0416796
2009,2.9758E+12,0.049948293,1796.295,306771529,9.283333333,9.250904139,9.172581828,9.714781386,8.475,7.283333333,14.78333333,12.10833333,8.075,10.325,8577178.614,2471429.681,6105748.933,7252736.799,1324441.815,0,38616863731,17063455961,55680319692,136651,39463.54475,21404.67356,7885438.431,251210,53898382540,4498375650,296214484,10251879911,1302,0,0,0,0,290273,0,0,0.036892857,0,0,0,484,0,0,0.042702164,0.043309899,0.042694524,0.042744487,0.053616705,0.033079098,0.030365617,0.041211914,0.044358202
2010,2.98509E+12,0.049427567,1802.276,309327143,9.608333333,9.633663864,9.594120944,9.874933036,8.733333333,7.5,15.95833333,12.5,8.625,10.49166667,8582260.744,2464261.07,6117999.674,7253485.734,1328775.01,0,39086322649,16975423476,56061746125,138500,39941.67267,21770.71727,7955223.649,249314.9,52627181349,4481681592,292455441,10081779698,1357,0.01,0,0.0001,0,274648,326,0,0.03044878,3.61419E-05,0,0,626,0,0,0.043260963,0.043313176,0.045041771,0.044514639,0.056049897,0.035232981,0.030684001,0.039717816,0.042109877
2011,2.96472E+12,0.050307218,1768.595,311583481,8.933333333,8.951161776,8.930240136,9.079684668,7.925,7.016666667,15.83333333,11.48333333,8.458333333,9.366666667,8567618.089,2460509.11,6107108.979,7251315.251,1316302.838,0,41017151456,15996097802,57013249258,140288,43789.38158,23128.55059,7738352.39,243972.66,54328134433,4451817015,291996545,10208519797,1972,0.02,0,0.0002,0,268749,7671,10092,0.026585122,0.000758829,0.000998318,5070,2100,68,94,0.043350907,0.043133409,0.043262455,0.042878481,0.05456801,0.032892838,0.029294229,0.039239206,0.044015124
2012,2.96882E+12,0.050073178,1748.912,313877662,8.075,8.069262178,8.052654733,8.172548462,7.2,5.891666667,13.80833333,10.31666667,7.883333333,8.216666667,8606003.264,2502361.858,6103641.406,7280385.128,1325618.136,0,42850366938,17166973857,60017340795,139684,47209.81394,24533.26569,7507217.857,252361.77,55169258448,4486036329,292045532,10471577960,2204,0.04,0,0.0003,0,434648,38584,14587,0.037527888,0.003331376,0.001259454,14982,6200,76,265,0.043616455,0.042273941,0.043692267,0.043242864,0.055883524,0.031734686,0.029086478,0.03772299,0.043347616
2013,2.98832E+12,0.051714018,1751.516,316059947,7.358333333,7.37415981,7.328824609,7.65950584,6.508333333,5.225,13.06666667,9.108333333,7.075,7.633333333,8656070.335,2640861.105,6015209.23,7323794.835,1332275.5,0,44271464936,17491661715,61763126651,142958,46385.63652,24836.57637,7395448.202,249839.31,56467102654,4541129729,295567854,10528324146,2308,0.06,0,0.0005,0,495535,49008,48094,0.039709512,0.003927238,0.003853995,19472,8100,82,265,0.043570987,0.040786995,0.043660867,0.043519055,0.055692347,0.031555106,0.029577968,0.036216006,0.041456213
2014,3.04022E+12,0.052103661,1785.407,318386329,6.158333333,6.167014471,6.131360801,6.394060462,5.3,4.966666667,11.35,7.408333333,6.05,6.258333333,8766049.19,2679695.755,6086353.435,7442341.129,1323708.061,0,46392860713,17678485349,64071346062,159457,66276.19251,25976.0105,4953192.26,251835.13,57012092909,4592126554,299051051,10633294243,4554,0.08,0,0.0007,0,452172,55357,63525,0.033771902,0.004134513,0.004744566,25602,10712,84,265,0.044851942,0.04281271,0.045028624,0.044797081,0.057711333,0.03187516,0.02964705,0.036695303,0.043153072
2015,3.10994E+12,0.052324234,1793.399,320738994,5.275,5.282520479,5.225664644,5.648781018,4.583333333,3.833333333,9.566666667,6.6,5.183333333,5.358333333,8736587.249,2710533.316,6026053.933,7395024.188,1341563.061,0,46415862802,19528016386,65943879188,165775,68955.74666,25409.27924,3895259.504,250151.94,55697697336,4664356580,304730366,10496456650,4607,0.28,0,0.0023,0,384400,42959,71064,0.027208381,0.003040699,0.005030011,34151,13696,90,270,0.046135316,0.043398165,0.046447512,0.046193507,0.059928544,0.032623553,0.02955753,0.037685888,0.044566444
2016,3.17441E+12,0.050866834,1828.046,323071755,4.875,4.868488328,4.794771127,5.349472692,4.283333333,3.641666667,8.425,5.775,4.783333333,4.933333333,8711075.845,2718635.438,5992440.407,7367666.466,1343409.379,0,48699313938,19720203926,68419517864,167225,73216.71215,26854.10087,3959853.693,249752.45,56321611936,4732681795,311379438,10368539856,4226,0.34,0.02,0.0028,0.0002,346949,72885,86731,0.024837068,0.005217625,0.00620882,45124,17723,218,315,0.050485014,0.046624911,0.050520983,0.050327573,0.06491273,0.034377698,0.032351226,0.040310115,0.047327667
2017,3.22471E+12,0.04998143,1845.163,325122128,4.358333333,4.354685188,4.308025278,4.663501775,3.833333333,3.391666667,7.466666667,5.125,4.308333333,4.4,8765577.995,2737196.969,6028381.026,7416389.642,1349188.353,0,50093974427,19938863527,70032837954,175079,76616.3864,27266.9206,4787519.217,248336.39,54825884254,4775523249,315127507,10063372431,3799,0.36,0.02,0.0029,0.0002,362868,91188,104487,0.026595427,0.006683377,0.007658091,53117,19792,193.5,335,0.052317927,0.048813425,0.052506897,0.055361787,0.067498207,0.035862516,0.032726374,0.0417235,0.049775257
2018,3.25535E+12,0.049,1874.726,326838199,3.891666667,3.895016394,3.853328365,4.173221739,3.45,2.991666667,6.475,4.666666667,3.833333333,3.95,8794569.08,2753429.003,6041140.077,7438981.931,1355587.149,0,51764414440,21548520732,73312935172,173731,81455.9146,27345.6614,4347333.625,245959.82,53830315946,4790205047,317316594,9863114001,4348,0.56,0.02,0.0045,0.0002,338083,123883,207062,0.024657793,0.0090353,0.015101889,64037,22826,212.5,335,0.051971876,0.049488408,0.053667205,0.057125901,0.070024235,0.034557334,0.031617774,0.040240162,0.05141313
2019,3.27648E+12,0.049562746,1874.291,328329953,3.675,3.66848763,3.613984531,4.034833319,3.3,2.683333333,6.066666667,4.3,3.625,3.716666667,8785397.566,2780284.176,6005113.39,7425933.503,1359464.063,0,54360393676,24412974802,78773368478,176768,81859.8759,27580.6986,4412771.778,245851.07,54097055531,4836020839,320433242,9879910957,4384,0.8,0.06,0.0064,0.0005,399444,85791,233822,0.029205528,0.006272648,0.017096001,85079,26959,239,370,0.057160208,0.052510108,0.057404183,0.060912028,0.074812135,0.038000968,0.033965908,0.043121566,0.054781222
